0.01;1;79;48;3;31;60.76
0.01;2;79;47;4;32;59.49
0.01;3;79;52;8;27;65.82
0.01;4;79;48;5;31;60.76
0.01;5;79;50;5;29;63.29
0.01;6;79;50;4;29;63.29
0.01;7;79;50;5;29;63.29
0.01;8;79;51;8;28;64.56
0.01;9;79;54;6;25;68.35
0.01;10;79;52;4;27;65.82
0.01;11;79;47;2;32;59.49
0.01;12;79;52;3;27;65.82
0.01;13;79;51;3;28;64.56
0.01;14;79;50;5;29;63.29
0.01;15;79;53;8;26;67.09
0.01;16;79;44;8;35;55.70
0.01;17;79;40;7;39;50.63
0.01;18;79;52;5;27;65.82
0.01;19;79;42;1;37;53.16
0.01;20;79;59;4;20;74.68
0.01;21;79;53;8;26;67.09
0.01;22;79;50;9;29;63.29
0.01;23;79;52;5;27;65.82
0.01;24;79;54;10;25;68.35
0.01;25;79;43;7;36;54.43
0.01;26;79;48;7;31;60.76
0.01;27;79;50;6;29;63.29
0.01;28;79;50;8;29;63.29
0.01;29;79;43;4;36;54.43
0.01;30;79;51;8;28;64.56
0.01;31;79;57;7;22;72.15
0.01;32;79;49;3;30;62.03
0.01;33;79;40;3;39;50.63
0.01;34;79;44;4;35;55.70
0.01;35;79;55;1;24;69.62
0.01;36;79;50;8;29;63.29
0.01;37;79;44;6;35;55.70
0.01;38;79;51;9;28;64.56
0.01;39;79;48;7;31;60.76
0.01;40;79;54;6;25;68.35
0.01;41;79;54;4;25;68.35
0.01;42;79;51;5;28;64.56
0.01;43;79;47;6;32;59.49
0.01;44;79;45;7;34;56.96
0.01;45;79;43;3;36;54.43
0.01;46;79;58;2;21;73.42
0.01;47;79;46;3;33;58.23
0.01;48;79;45;5;34;56.96
0.01;49;79;55;3;24;69.62
0.01;50;79;53;5;26;67.09
0.01;51;79;50;4;29;63.29
0.01;52;79;48;6;31;60.76
0.01;53;79;53;6;26;67.09
0.01;54;79;53;7;26;67.09
0.01;55;79;56;3;23;70.89
0.01;56;79;48;8;31;60.76
0.01;57;79;47;9;32;59.49
0.01;58;79;47;3;32;59.49
0.01;59;79;54;9;25;68.35
0.01;60;79;48;5;31;60.76
0.01;61;79;54;6;25;68.35
0.01;62;79;52;3;27;65.82
0.01;63;79;49;2;30;62.03
0.01;64;79;47;6;32;59.49
0.01;65;79;51;3;28;64.56
0.01;66;79;53;4;26;67.09
0.01;67;79;47;7;32;59.49
0.01;68;79;45;3;34;56.96
0.01;69;79;46;5;33;58.23
0.01;70;79;41;5;38;51.90
0.01;71;79;54;4;25;68.35
0.01;72;79;53;6;26;67.09
0.01;73;79;45;7;34;56.96
0.01;74;79;54;6;25;68.35
0.01;75;79;48;4;31;60.76
0.01;76;79;56;3;23;70.89
0.01;77;79;60;10;19;75.95
0.01;78;79;58;4;21;73.42
0.01;79;79;53;5;26;67.09
0.01;80;79;51;3;28;64.56
0.01;81;79;41;1;38;51.90
0.01;82;79;44;2;35;55.70
0.01;83;79;48;5;31;60.76
0.01;84;79;46;3;33;58.23
0.01;85;79;46;5;33;58.23
0.01;86;79;48;5;31;60.76
0.01;87;79;53;6;26;67.09
0.01;88;79;51;4;28;64.56
0.01;89;79;50;9;29;63.29
0.01;90;79;50;4;29;63.29
0.01;91;79;52;5;27;65.82
0.01;92;79;53;8;26;67.09
0.01;93;79;47;6;32;59.49
0.01;94;79;50;7;29;63.29
0.01;95;79;47;5;32;59.49
0.01;96;79;48;5;31;60.76
0.01;97;79;51;6;28;64.56
0.01;98;79;54;9;25;68.35
0.01;99;79;45;3;34;56.96
0.01;100;79;47;6;32;59.49
0.02;1;158;110;8;48;69.62
0.02;2;158;100;9;58;63.29
0.02;3;158;83;6;75;52.53
0.02;4;158;86;7;72;54.43
0.02;5;158;93;8;65;58.86
0.02;6;158;96;7;62;60.76
0.02;7;158;100;8;58;63.29
0.02;8;158;89;8;69;56.33
0.02;9;158;102;5;56;64.56
0.02;10;158;96;8;62;60.76
0.02;11;158;99;3;59;62.66
0.02;12;158;88;5;70;55.70
0.02;13;158;104;13;54;65.82
0.02;14;158;108;8;50;68.35
0.02;15;158;99;12;59;62.66
0.02;16;158;103;9;55;65.19
0.02;17;158;101;8;57;63.92
0.02;18;158;98;8;60;62.03
0.02;19;158;104;12;54;65.82
0.02;20;158;91;8;67;57.59
0.02;21;158;96;7;62;60.76
0.02;22;158;102;10;56;64.56
0.02;23;158;96;14;62;60.76
0.02;24;158;95;9;63;60.13
0.02;25;158;103;13;55;65.19
0.02;26;158;106;10;52;67.09
0.02;27;158;101;16;57;63.92
0.02;28;158;102;12;56;64.56
0.02;29;158;90;10;68;56.96
0.02;30;158;105;9;53;66.46
0.02;31;158;101;11;57;63.92
0.02;32;158;97;12;61;61.39
0.02;33;158;87;7;71;55.06
0.02;34;158;95;11;63;60.13
0.02;35;158;107;11;51;67.72
0.02;36;158;90;9;68;56.96
0.02;37;158;87;9;71;55.06
0.02;38;158;94;13;64;59.49
0.02;39;158;92;13;66;58.23
0.02;40;158;101;7;57;63.92
0.02;41;158;102;15;56;64.56
0.02;42;158;91;13;67;57.59
0.02;43;158;101;14;57;63.92
0.02;44;158;84;12;74;53.16
0.02;45;158;91;5;67;57.59
0.02;46;158;95;8;63;60.13
0.02;47;158;101;8;57;63.92
0.02;48;158;105;13;53;66.46
0.02;49;158;85;7;73;53.80
0.02;50;158;85;7;73;53.80
0.02;51;158;104;6;54;65.82
0.02;52;158;91;7;67;57.59
0.02;53;158;97;8;61;61.39
0.02;54;158;100;8;58;63.29
0.02;55;158;97;10;61;61.39
0.02;56;158;102;11;56;64.56
0.02;57;158;93;10;65;58.86
0.02;58;158;101;12;57;63.92
0.02;59;158;100;9;58;63.29
0.02;60;158;101;6;57;63.92
0.02;61;158;109;14;49;68.99
0.02;62;158;105;15;53;66.46
0.02;63;158;90;7;68;56.96
0.02;64;158;107;11;51;67.72
0.02;65;158;102;10;56;64.56
0.02;66;158;99;11;59;62.66
0.02;67;158;94;8;64;59.49
0.02;68;158;101;6;57;63.92
0.02;69;158;100;10;58;63.29
0.02;70;158;88;10;70;55.70
0.02;71;158;104;9;54;65.82
0.02;72;158;110;12;48;69.62
0.02;73;158;100;7;58;63.29
0.02;74;158;98;7;60;62.03
0.02;75;158;111;9;47;70.25
0.02;76;158;91;6;67;57.59
0.02;77;158;87;10;71;55.06
0.02;78;158;102;7;56;64.56
0.02;79;158;105;12;53;66.46
0.02;80;158;92;7;66;58.23
0.02;81;158;94;5;64;59.49
0.02;82;158;101;7;57;63.92
0.02;83;158;96;9;62;60.76
0.02;84;158;98;15;60;62.03
0.02;85;158;97;12;61;61.39
0.02;86;158;83;4;75;52.53
0.02;87;158;108;15;50;68.35
0.02;88;158;98;7;60;62.03
0.02;89;158;99;10;59;62.66
0.02;90;158;99;7;59;62.66
0.02;91;158;102;12;56;64.56
0.02;92;158;88;7;70;55.70
0.02;93;158;93;4;65;58.86
0.02;94;158;99;11;59;62.66
0.02;95;158;96;7;62;60.76
0.02;96;158;93;14;65;58.86
0.02;97;158;97;10;61;61.39
0.02;98;158;107;10;51;67.72
0.02;99;158;96;9;62;60.76
0.02;100;158;83;12;75;52.53
0.03;1;237;139;14;98;58.65
0.03;2;237;149;11;88;62.87
0.03;3;237;152;13;85;64.14
0.03;4;237;142;10;95;59.92
0.03;5;237;158;12;79;66.67
0.03;6;237;135;14;102;56.96
0.03;7;237;136;12;101;57.38
0.03;8;237;145;19;92;61.18
0.03;9;237;146;7;91;61.60
0.03;10;237;149;16;88;62.87
0.03;11;237;134;15;103;56.54
0.03;12;237;138;14;99;58.23
0.03;13;237;159;20;78;67.09
0.03;14;237;151;23;86;63.71
0.03;15;237;140;22;97;59.07
0.03;16;237;152;10;85;64.14
0.03;17;237;144;19;93;60.76
0.03;18;237;154;9;83;64.98
0.03;19;237;138;18;99;58.23
0.03;20;237;139;17;98;58.65
0.03;21;237;146;20;91;61.60
0.03;22;237;147;5;90;62.03
0.03;23;237;163;16;74;68.78
0.03;24;237;145;9;92;61.18
0.03;25;237;146;17;91;61.60
0.03;26;237;152;13;85;64.14
0.03;27;237;162;17;75;68.35
0.03;28;237;140;18;97;59.07
0.03;29;237;150;14;87;63.29
0.03;30;237;156;12;81;65.82
0.03;31;237;139;11;98;58.65
0.03;32;237;147;15;90;62.03
0.03;33;237;155;14;82;65.40
0.03;34;237;154;19;83;64.98
0.03;35;237;146;14;91;61.60
0.03;36;237;146;19;91;61.60
0.03;37;237;142;12;95;59.92
0.03;38;237;144;10;93;60.76
0.03;39;237;145;9;92;61.18
0.03;40;237;141;12;96;59.49
0.03;41;237;144;15;93;60.76
0.03;42;237;147;13;90;62.03
0.03;43;237;154;9;83;64.98
0.03;44;237;145;9;92;61.18
0.03;45;237;145;14;92;61.18
0.03;46;237;134;16;103;56.54
0.03;47;237;144;11;93;60.76
0.03;48;237;144;13;93;60.76
0.03;49;237;146;16;91;61.60
0.03;50;237;151;16;86;63.71
0.03;51;237;154;16;83;64.98
0.03;52;237;153;13;84;64.56
0.03;53;237;140;11;97;59.07
0.03;54;237;147;15;90;62.03
0.03;55;237;132;16;105;55.70
0.03;56;237;149;9;88;62.87
0.03;57;237;131;16;106;55.27
0.03;58;237;150;15;87;63.29
0.03;59;237;152;15;85;64.14
0.03;60;237;141;15;96;59.49
0.03;61;237;138;18;99;58.23
0.03;62;237;143;15;94;60.34
0.03;63;237;147;13;90;62.03
0.03;64;237;152;8;85;64.14
0.03;65;237;138;18;99;58.23
0.03;66;237;152;17;85;64.14
0.03;67;237;139;17;98;58.65
0.03;68;237;138;13;99;58.23
0.03;69;237;149;18;88;62.87
0.03;70;237;143;20;94;60.34
0.03;71;237;144;25;93;60.76
0.03;72;237;153;15;84;64.56
0.03;73;237;148;8;89;62.45
0.03;74;237;157;13;80;66.24
0.03;75;237;149;17;88;62.87
0.03;76;237;145;12;92;61.18
0.03;77;237;143;12;94;60.34
0.03;78;237;141;16;96;59.49
0.03;79;237;146;18;91;61.60
0.03;80;237;151;8;86;63.71
0.03;81;237;134;16;103;56.54
0.03;82;237;155;18;82;65.40
0.03;83;237;150;10;87;63.29
0.03;84;237;144;15;93;60.76
0.03;85;237;151;13;86;63.71
0.03;86;237;155;14;82;65.40
0.03;87;237;145;16;92;61.18
0.03;88;237;144;11;93;60.76
0.03;89;237;163;18;74;68.78
0.03;90;237;152;11;85;64.14
0.03;91;237;141;11;96;59.49
0.03;92;237;147;11;90;62.03
0.03;93;237;145;13;92;61.18
0.03;94;237;143;14;94;60.34
0.03;95;237;159;14;78;67.09
0.03;96;237;142;15;95;59.92
0.03;97;237;156;9;81;65.82
0.03;98;237;146;19;91;61.60
0.03;99;237;152;20;85;64.14
0.03;100;237;152;13;85;64.14
0.04;1;316;182;19;134;57.59
0.04;2;316;191;16;125;60.44
0.04;3;316;195;20;121;61.71
0.04;4;316;195;20;121;61.71
0.04;5;316;189;7;127;59.81
0.04;6;316;178;15;138;56.33
0.04;7;316;210;23;106;66.46
0.04;8;316;183;12;133;57.91
0.04;9;316;189;16;127;59.81
0.04;10;316;201;20;115;63.61
0.04;11;316;187;23;129;59.18
0.04;12;316;191;16;125;60.44
0.04;13;316;187;25;129;59.18
0.04;14;316;197;14;119;62.34
0.04;15;316;210;21;106;66.46
0.04;16;316;207;14;109;65.51
0.04;17;316;198;12;118;62.66
0.04;18;316;192;19;124;60.76
0.04;19;316;208;22;108;65.82
0.04;20;316;202;19;114;63.92
0.04;21;316;201;18;115;63.61
0.04;22;316;193;11;123;61.08
0.04;23;316;194;17;122;61.39
0.04;24;316;192;15;124;60.76
0.04;25;316;199;17;117;62.97
0.04;26;316;191;22;125;60.44
0.04;27;316;198;17;118;62.66
0.04;28;316;205;23;111;64.87
0.04;29;316;190;21;126;60.13
0.04;30;316;200;19;116;63.29
0.04;31;316;191;13;125;60.44
0.04;32;316;201;23;115;63.61
0.04;33;316;212;21;104;67.09
0.04;34;316;192;20;124;60.76
0.04;35;316;209;16;107;66.14
0.04;36;316;195;17;121;61.71
0.04;37;316;198;18;118;62.66
0.04;38;316;202;14;114;63.92
0.04;39;316;220;17;96;69.62
0.04;40;316;214;22;102;67.72
0.04;41;316;208;16;108;65.82
0.04;42;316;180;16;136;56.96
0.04;43;316;189;18;127;59.81
0.04;44;316;204;21;112;64.56
0.04;45;316;191;27;125;60.44
0.04;46;316;192;17;124;60.76
0.04;47;316;181;17;135;57.28
0.04;48;316;216;16;100;68.35
0.04;49;316;192;16;124;60.76
0.04;50;316;191;26;125;60.44
0.04;51;316;197;17;119;62.34
0.04;52;316;200;22;116;63.29
0.04;53;316;194;17;122;61.39
0.04;54;316;191;17;125;60.44
0.04;55;316;194;25;122;61.39
0.04;56;316;201;18;115;63.61
0.04;57;316;202;23;114;63.92
0.04;58;316;204;19;112;64.56
0.04;59;316;197;22;119;62.34
0.04;60;316;196;20;120;62.03
0.04;61;316;193;22;123;61.08
0.04;62;316;203;21;113;64.24
0.04;63;316;205;23;111;64.87
0.04;64;316;174;23;142;55.06
0.04;65;316;192;17;124;60.76
0.04;66;316;199;20;117;62.97
0.04;67;316;201;21;115;63.61
0.04;68;316;195;18;121;61.71
0.04;69;316;188;20;128;59.49
0.04;70;316;204;18;112;64.56
0.04;71;316;190;15;126;60.13
0.04;72;316;187;18;129;59.18
0.04;73;316;202;23;114;63.92
0.04;74;316;182;21;134;57.59
0.04;75;316;190;18;126;60.13
0.04;76;316;185;16;131;58.54
0.04;77;316;197;15;119;62.34
0.04;78;316;191;19;125;60.44
0.04;79;316;210;26;106;66.46
0.04;80;316;185;20;131;58.54
0.04;81;316;196;24;120;62.03
0.04;82;316;182;18;134;57.59
0.04;83;316;192;17;124;60.76
0.04;84;316;193;15;123;61.08
0.04;85;316;198;12;118;62.66
0.04;86;316;203;20;113;64.24
0.04;87;316;191;25;125;60.44
0.04;88;316;202;23;114;63.92
0.04;89;316;204;17;112;64.56
0.04;90;316;192;16;124;60.76
0.04;91;316;196;25;120;62.03
0.04;92;316;200;34;116;63.29
0.04;93;316;200;22;116;63.29
0.04;94;316;203;31;113;64.24
0.04;95;316;207;19;109;65.51
0.04;96;316;187;14;129;59.18
0.04;97;316;199;22;117;62.97
0.04;98;316;190;18;126;60.13
0.04;99;316;209;18;107;66.14
0.04;100;316;206;19;110;65.19
0.05;1;394;242;23;152;61.42
0.05;2;394;247;29;147;62.69
0.05;3;394;236;23;158;59.90
0.05;4;394;233;30;161;59.14
0.05;5;394;235;19;159;59.64
0.05;6;394;253;24;141;64.21
0.05;7;394;237;26;157;60.15
0.05;8;394;242;22;152;61.42
0.05;9;394;232;21;162;58.88
0.05;10;394;240;19;154;60.91
0.05;11;394;247;22;147;62.69
0.05;12;394;247;24;147;62.69
0.05;13;394;244;24;150;61.93
0.05;14;394;246;20;148;62.44
0.05;15;394;242;20;152;61.42
0.05;16;394;245;26;149;62.18
0.05;17;394;256;24;138;64.97
0.05;18;394;242;26;152;61.42
0.05;19;394;243;29;151;61.68
0.05;20;394;254;20;140;64.47
0.05;21;394;241;24;153;61.17
0.05;22;394;253;32;141;64.21
0.05;23;394;249;33;145;63.20
0.05;24;394;241;27;153;61.17
0.05;25;394;249;23;145;63.20
0.05;26;394;225;22;169;57.11
0.05;27;394;242;22;152;61.42
0.05;28;394;241;32;153;61.17
0.05;29;394;236;21;158;59.90
0.05;30;394;262;22;132;66.50
0.05;31;394;252;19;142;63.96
0.05;32;394;250;30;144;63.45
0.05;33;394;248;22;146;62.94
0.05;34;394;234;22;160;59.39
0.05;35;394;238;27;156;60.41
0.05;36;394;227;17;167;57.61
0.05;37;394;258;25;136;65.48
0.05;38;394;252;23;142;63.96
0.05;39;394;239;25;155;60.66
0.05;40;394;239;24;155;60.66
0.05;41;394;243;24;151;61.68
0.05;42;394;229;25;165;58.12
0.05;43;394;239;30;155;60.66
0.05;44;394;251;29;143;63.71
0.05;45;394;248;19;146;62.94
0.05;46;394;238;24;156;60.41
0.05;47;394;240;19;154;60.91
0.05;48;394;244;25;150;61.93
0.05;49;394;251;21;143;63.71
0.05;50;394;243;23;151;61.68
0.05;51;394;241;20;153;61.17
0.05;52;394;252;29;142;63.96
0.05;53;394;252;32;142;63.96
0.05;54;394;251;22;143;63.71
0.05;55;394;249;34;145;63.20
0.05;56;394;236;22;158;59.90
0.05;57;394;236;20;158;59.90
0.05;58;394;245;26;149;62.18
0.05;59;394;260;31;134;65.99
0.05;60;394;225;26;169;57.11
0.05;61;394;254;20;140;64.47
0.05;62;394;255;22;139;64.72
0.05;63;394;240;24;154;60.91
0.05;64;394;235;28;159;59.64
0.05;65;394;247;26;147;62.69
0.05;66;394;258;28;136;65.48
0.05;67;394;231;20;163;58.63
0.05;68;394;231;24;163;58.63
0.05;69;394;233;19;161;59.14
0.05;70;394;249;19;145;63.20
0.05;71;394;255;26;139;64.72
0.05;72;394;231;27;163;58.63
0.05;73;394;263;32;131;66.75
0.05;74;394;245;27;149;62.18
0.05;75;394;238;20;156;60.41
0.05;76;394;250;29;144;63.45
0.05;77;394;248;22;146;62.94
0.05;78;394;248;26;146;62.94
0.05;79;394;244;18;150;61.93
0.05;80;394;241;19;153;61.17
0.05;81;394;251;27;143;63.71
0.05;82;394;259;28;135;65.74
0.05;83;394;240;22;154;60.91
0.05;84;394;248;30;146;62.94
0.05;85;394;249;22;145;63.20
0.05;86;394;253;14;141;64.21
0.05;87;394;232;12;162;58.88
0.05;88;394;229;21;165;58.12
0.05;89;394;251;14;143;63.71
0.05;90;394;241;25;153;61.17
0.05;91;394;244;23;150;61.93
0.05;92;394;242;16;152;61.42
0.05;93;394;234;20;160;59.39
0.05;94;394;243;20;151;61.68
0.05;95;394;248;32;146;62.94
0.05;96;394;234;22;160;59.39
0.05;97;394;249;25;145;63.20
0.05;98;394;241;23;153;61.17
0.05;99;394;239;22;155;60.66
0.05;100;394;252;30;142;63.96
0.06;1;473;297;27;176;62.79
0.06;2;473;280;26;193;59.20
0.06;3;473;298;17;175;63.00
0.06;4;473;309;38;164;65.33
0.06;5;473;311;30;162;65.75
0.06;6;473;288;22;185;60.89
0.06;7;473;273;28;200;57.72
0.06;8;473;292;27;181;61.73
0.06;9;473;300;25;173;63.42
0.06;10;473;283;20;190;59.83
0.06;11;473;281;21;192;59.41
0.06;12;473;288;22;185;60.89
0.06;13;473;295;29;178;62.37
0.06;14;473;291;34;182;61.52
0.06;15;473;303;28;170;64.06
0.06;16;473;299;31;174;63.21
0.06;17;473;282;28;191;59.62
0.06;18;473;297;25;176;62.79
0.06;19;473;313;26;160;66.17
0.06;20;473;303;26;170;64.06
0.06;21;473;293;29;180;61.95
0.06;22;473;287;24;186;60.68
0.06;23;473;285;28;188;60.25
0.06;24;473;282;32;191;59.62
0.06;25;473;315;34;158;66.60
0.06;26;473;284;28;189;60.04
0.06;27;473;322;23;151;68.08
0.06;28;473;299;23;174;63.21
0.06;29;473;294;37;179;62.16
0.06;30;473;290;26;183;61.31
0.06;31;473;295;21;178;62.37
0.06;32;473;287;37;186;60.68
0.06;33;473;301;30;172;63.64
0.06;34;473;289;24;184;61.10
0.06;35;473;294;36;179;62.16
0.06;36;473;303;30;170;64.06
0.06;37;473;294;30;179;62.16
0.06;38;473;282;26;191;59.62
0.06;39;473;302;36;171;63.85
0.06;40;473;293;26;180;61.95
0.06;41;473;300;23;173;63.42
0.06;42;473;300;31;173;63.42
0.06;43;473;300;33;173;63.42
0.06;44;473;295;32;178;62.37
0.06;45;473;286;27;187;60.47
0.06;46;473;300;28;173;63.42
0.06;47;473;290;39;183;61.31
0.06;48;473;294;23;179;62.16
0.06;49;473;292;23;181;61.73
0.06;50;473;307;32;166;64.90
0.06;51;473;294;20;179;62.16
0.06;52;473;287;34;186;60.68
0.06;53;473;279;41;194;58.99
0.06;54;473;302;35;171;63.85
0.06;55;473;303;25;170;64.06
0.06;56;473;304;25;169;64.27
0.06;57;473;307;35;166;64.90
0.06;58;473;313;26;160;66.17
0.06;59;473;295;23;178;62.37
0.06;60;473;285;40;188;60.25
0.06;61;473;295;23;178;62.37
0.06;62;473;306;32;167;64.69
0.06;63;473;299;31;174;63.21
0.06;64;473;308;29;165;65.12
0.06;65;473;307;29;166;64.90
0.06;66;473;316;27;157;66.81
0.06;67;473;304;31;169;64.27
0.06;68;473;297;24;176;62.79
0.06;69;473;300;28;173;63.42
0.06;70;473;298;22;175;63.00
0.06;71;473;282;21;191;59.62
0.06;72;473;302;37;171;63.85
0.06;73;473;300;24;173;63.42
0.06;74;473;298;36;175;63.00
0.06;75;473;288;31;185;60.89
0.06;76;473;300;29;173;63.42
0.06;77;473;300;35;173;63.42
0.06;78;473;295;29;178;62.37
0.06;79;473;299;24;174;63.21
0.06;80;473;279;29;194;58.99
0.06;81;473;293;24;180;61.95
0.06;82;473;270;30;203;57.08
0.06;83;473;289;29;184;61.10
0.06;84;473;267;29;206;56.45
0.06;85;473;303;25;170;64.06
0.06;86;473;307;20;166;64.90
0.06;87;473;291;31;182;61.52
0.06;88;473;286;25;187;60.47
0.06;89;473;298;26;175;63.00
0.06;90;473;294;26;179;62.16
0.06;91;473;302;27;171;63.85
0.06;92;473;305;39;168;64.48
0.06;93;473;290;23;183;61.31
0.06;94;473;278;23;195;58.77
0.06;95;473;305;40;168;64.48
0.06;96;473;293;31;180;61.95
0.06;97;473;296;37;177;62.58
0.06;98;473;297;33;176;62.79
0.06;99;473;304;32;169;64.27
0.06;100;473;283;32;190;59.83
0.07;1;552;346;30;206;62.68
0.07;2;552;346;34;206;62.68
0.07;3;552;345;34;207;62.50
0.07;4;552;347;34;205;62.86
0.07;5;552;346;39;206;62.68
0.07;6;552;349;31;203;63.22
0.07;7;552;356;40;196;64.49
0.07;8;552;343;28;209;62.14
0.07;9;552;332;32;220;60.14
0.07;10;552;339;36;213;61.41
0.07;11;552;346;35;206;62.68
0.07;12;552;336;35;216;60.87
0.07;13;552;322;33;230;58.33
0.07;14;552;353;29;199;63.95
0.07;15;552;363;30;189;65.76
0.07;16;552;344;34;208;62.32
0.07;17;552;331;36;221;59.96
0.07;18;552;358;39;194;64.86
0.07;19;552;338;41;214;61.23
0.07;20;552;338;22;214;61.23
0.07;21;552;333;38;219;60.33
0.07;22;552;346;28;206;62.68
0.07;23;552;333;30;219;60.33
0.07;24;552;352;38;200;63.77
0.07;25;552;319;40;233;57.79
0.07;26;552;352;35;200;63.77
0.07;27;552;342;40;210;61.96
0.07;28;552;335;31;217;60.69
0.07;29;552;346;29;206;62.68
0.07;30;552;337;35;215;61.05
0.07;31;552;322;34;230;58.33
0.07;32;552;349;30;203;63.22
0.07;33;552;358;39;194;64.86
0.07;34;552;338;35;214;61.23
0.07;35;552;351;33;201;63.59
0.07;36;552;353;34;199;63.95
0.07;37;552;346;44;206;62.68
0.07;38;552;351;30;201;63.59
0.07;39;552;348;26;204;63.04
