0.01;1;79;48;3;31;60.76
0.07;40;552;354;36;198;64.13
0.07;41;552;338;34;214;61.23
0.07;42;552;363;36;189;65.76
0.07;43;552;348;32;204;63.04
0.07;44;552;340;23;212;61.59
0.07;45;552;342;31;210;61.96
0.07;46;552;337;29;215;61.05
0.07;47;552;351;51;201;63.59
0.07;48;552;348;37;204;63.04
0.07;49;552;351;41;201;63.59
0.07;50;552;333;33;219;60.33
0.07;51;552;328;37;224;59.42
0.07;52;552;332;37;220;60.14
0.07;53;552;351;26;201;63.59
0.07;54;552;331;34;221;59.96
0.07;55;552;335;36;217;60.69
0.07;56;552;362;40;190;65.58
0.07;57;552;340;40;212;61.59
0.07;58;552;349;31;203;63.22
0.07;59;552;338;32;214;61.23
0.07;60;552;339;34;213;61.41
0.07;61;552;341;40;211;61.78
0.07;62;552;352;30;200;63.77
0.07;63;552;351;28;201;63.59
0.07;64;552;354;40;198;64.13
0.07;65;552;354;32;198;64.13
0.07;66;552;345;30;207;62.50
0.07;67;552;330;28;222;59.78
0.07;68;552;323;31;229;58.51
0.07;69;552;328;33;224;59.42
0.07;70;552;334;36;218;60.51
0.07;71;552;340;45;212;61.59
0.07;72;552;319;31;233;57.79
0.07;73;552;329;35;223;59.60
0.07;74;552;317;38;235;57.43
0.07;75;552;345;33;207;62.50
0.07;76;552;369;38;183;66.85
0.07;77;552;351;32;201;63.59
0.07;78;552;336;31;216;60.87
0.07;79;552;342;32;210;61.96
0.07;80;552;334;40;218;60.51
0.07;81;552;325;32;227;58.88
0.07;82;552;325;33;227;58.88
0.07;83;552;357;25;195;64.67
0.07;84;552;334;33;218;60.51
0.07;85;552;346;46;206;62.68
0.07;86;552;338;37;214;61.23
0.07;87;552;345;26;207;62.50
0.07;88;552;359;31;193;65.04
0.07;89;552;359;28;193;65.04
0.07;90;552;353;35;199;63.95
0.07;91;552;344;41;208;62.32
0.07;92;552;347;29;205;62.86
0.07;93;552;333;25;219;60.33
0.07;94;552;351;37;201;63.59
0.07;95;552;340;29;212;61.59
0.07;96;552;355;37;197;64.31
0.07;97;552;356;20;196;64.49
0.07;98;552;353;38;199;63.95
0.07;99;552;353;40;199;63.95
0.07;100;552;332;33;220;60.14
0.08;1;631;395;38;236;62.60
0.08;2;631;388;38;243;61.49
0.08;3;631;391;36;240;61.97
0.08;4;631;413;47;218;65.45
0.08;5;631;408;41;223;64.66
0.08;6;631;383;29;248;60.70
0.08;7;631;382;33;249;60.54
0.08;8;631;415;37;216;65.77
0.08;9;631;402;35;229;63.71
0.08;10;631;375;32;256;59.43
0.08;11;631;384;44;247;60.86
0.08;12;631;380;28;251;60.22
0.08;13;631;388;44;243;61.49
0.08;14;631;390;34;241;61.81
0.08;15;631;390;38;241;61.81
0.08;16;631;403;43;228;63.87
0.08;17;631;428;40;203;67.83
0.08;18;631;401;29;230;63.55
0.08;19;631;398;32;233;63.07
0.08;20;631;376;29;255;59.59
0.08;21;631;390;32;241;61.81
0.08;22;631;383;29;248;60.70
0.08;23;631;395;34;236;62.60
0.08;24;631;381;31;250;60.38
0.08;25;631;374;38;257;59.27
0.08;26;631;376;41;255;59.59
0.08;27;631;404;41;227;64.03
0.08;28;631;425;49;206;67.35
0.08;29;631;398;33;233;63.07
0.08;30;631;397;40;234;62.92
0.08;31;631;394;32;237;62.44
0.08;32;631;391;42;240;61.97
0.08;33;631;382;35;249;60.54
0.08;34;631;402;32;229;63.71
0.08;35;631;384;41;247;60.86
0.08;36;631;390;27;241;61.81
0.08;37;631;386;49;245;61.17
0.08;38;631;363;36;268;57.53
0.08;39;631;402;39;229;63.71
0.08;40;631;405;45;226;64.18
0.08;41;631;396;44;235;62.76
0.08;42;631;401;27;230;63.55
0.08;43;631;381;32;250;60.38
0.08;44;631;401;42;230;63.55
0.08;45;631;387;30;244;61.33
0.08;46;631;397;42;234;62.92
0.08;47;631;415;47;216;65.77
0.08;48;631;392;37;239;62.12
0.08;49;631;388;39;243;61.49
0.08;50;631;375;43;256;59.43
0.08;51;631;398;35;233;63.07
0.08;52;631;389;38;242;61.65
0.08;53;631;398;25;233;63.07
0.08;54;631;400;32;231;63.39
0.08;55;631;400;36;231;63.39
0.08;56;631;410;36;221;64.98
0.08;57;631;401;43;230;63.55
0.08;58;631;384;41;247;60.86
0.08;59;631;389;31;242;61.65
0.08;60;631;400;42;231;63.39
0.08;61;631;392;47;239;62.12
0.08;62;631;379;34;252;60.06
0.08;63;631;384;44;247;60.86
0.08;64;631;387;45;244;61.33
0.08;65;631;409;43;222;64.82
0.08;66;631;392;40;239;62.12
0.08;67;631;375;43;256;59.43
0.08;68;631;410;50;221;64.98
0.08;69;631;376;29;255;59.59
0.08;70;631;399;50;232;63.23
0.08;71;631;394;38;237;62.44
0.08;72;631;382;41;249;60.54
0.08;73;631;396;38;235;62.76
0.08;74;631;387;33;244;61.33
0.08;75;631;388;43;243;61.49
0.08;76;631;387;30;244;61.33
0.08;77;631;389;47;242;61.65
0.08;78;631;399;46;232;63.23
0.08;79;631;390;46;241;61.81
0.08;80;631;413;43;218;65.45
0.08;81;631;398;47;233;63.07
0.08;82;631;405;45;226;64.18
0.08;83;631;388;46;243;61.49
0.08;84;631;400;35;231;63.39
0.08;85;631;392;41;239;62.12
0.08;86;631;389;30;242;61.65
0.08;87;631;398;41;233;63.07
0.08;88;631;396;36;235;62.76
0.08;89;631;388;38;243;61.49
0.08;90;631;393;39;238;62.28
0.08;91;631;399;33;232;63.23
0.08;92;631;371;37;260;58.80
0.08;93;631;396;48;235;62.76
0.08;94;631;376;43;255;59.59
0.08;95;631;406;42;225;64.34
0.08;96;631;400;38;231;63.39
0.08;97;631;371;27;260;58.80
0.08;98;631;395;31;236;62.60
0.08;99;631;398;39;233;63.07
0.08;100;631;393;35;238;62.28
0.09;1;710;429;31;281;60.42
0.09;2;710;420;51;290;59.15
0.09;3;710;441;52;269;62.11
0.09;4;710;451;48;259;63.52
0.09;5;710;441;39;269;62.11
0.09;6;710;441;48;269;62.11
0.09;7;710;441;47;269;62.11
0.09;8;710;427;40;283;60.14
0.09;9;710;458;45;252;64.51
0.09;10;710;455;50;255;64.08
0.09;11;710;451;54;259;63.52
0.09;12;710;457;41;253;64.37
0.09;13;710;431;52;279;60.70
0.09;14;710;452;50;258;63.66
0.09;15;710;424;39;286;59.72
0.09;16;710;451;48;259;63.52
0.09;17;710;439;55;271;61.83
0.09;18;710;437;47;273;61.55
0.09;19;710;457;49;253;64.37
0.09;20;710;423;43;287;59.58
0.09;21;710;435;39;275;61.27
0.09;22;710;450;37;260;63.38
0.09;23;710;458;45;252;64.51
0.09;24;710;450;41;260;63.38
0.09;25;710;464;39;246;65.35
0.09;26;710;444;43;266;62.54
0.09;27;710;448;51;262;63.10
0.09;28;710;433;39;277;60.99
0.09;29;710;443;40;267;62.39
0.09;30;710;441;52;269;62.11
0.09;31;710;422;35;288;59.44
0.09;32;710;455;45;255;64.08
0.09;33;710;457;41;253;64.37
0.09;34;710;420;42;290;59.15
0.09;35;710;434;41;276;61.13
0.09;36;710;448;33;262;63.10
0.09;37;710;438;45;272;61.69
0.09;38;710;444;30;266;62.54
0.09;39;710;436;34;274;61.41
0.09;40;710;457;46;253;64.37
0.09;41;710;433;38;277;60.99
0.09;42;710;422;44;288;59.44
0.09;43;710;434;54;276;61.13
0.09;44;710;438;47;272;61.69
0.09;45;710;442;47;268;62.25
0.09;46;710;446;38;264;62.82
0.09;47;710;408;33;302;57.46
0.09;48;710;441;47;269;62.11
0.09;49;710;443;46;267;62.39
0.09;50;710;456;38;254;64.23
0.09;51;710;448;42;262;63.10
0.09;52;710;434;48;276;61.13
0.09;53;710;441;50;269;62.11
0.09;54;710;438;40;272;61.69
0.09;55;710;444;39;266;62.54
0.09;56;710;420;42;290;59.15
0.09;57;710;434;39;276;61.13
0.09;58;710;446;47;264;62.82
0.09;59;710;440;44;270;61.97
0.09;60;710;453;34;257;63.80
0.09;61;710;444;41;266;62.54
0.09;62;710;450;45;260;63.38
0.09;63;710;467;45;243;65.77
0.09;64;710;435;34;275;61.27
0.09;65;710;435;41;275;61.27
0.09;66;710;436;43;274;61.41
0.09;67;710;446;46;264;62.82
0.09;68;710;448;43;262;63.10
0.09;69;710;446;48;264;62.82
0.09;70;710;455;41;255;64.08
0.09;71;710;444;38;266;62.54
0.09;72;710;441;36;269;62.11
0.09;73;710;433;48;277;60.99
0.09;74;710;459;43;251;64.65
0.09;75;710;450;42;260;63.38
0.09;76;710;454;57;256;63.94
0.09;77;710;432;51;278;60.85
0.09;78;710;461;47;249;64.93
0.09;79;710;425;44;285;59.86
0.09;80;710;434;46;276;61.13
0.09;81;710;451;42;259;63.52
0.09;82;710;430;29;280;60.56
0.09;83;710;435;42;275;61.27
0.09;84;710;429;42;281;60.42
0.09;85;710;424;44;286;59.72
0.09;86;710;427;44;283;60.14
0.09;87;710;432;40;278;60.85
0.09;88;710;443;37;267;62.39
0.09;89;710;458;58;252;64.51
0.09;90;710;418;44;292;58.87
0.09;91;710;437;43;273;61.55
0.09;92;710;448;53;262;63.10
0.09;93;710;406;41;304;57.18
0.09;94;710;441;46;269;62.11
0.09;95;710;435;43;275;61.27
0.09;96;710;434;46;276;61.13
0.09;97;710;442;44;268;62.25
0.09;98;710;433;32;277;60.99
0.09;99;710;435;46;275;61.27
0.09;100;710;440;56;270;61.97
0.1;1;788;485;39;303;61.55
0.1;2;788;489;48;299;62.06
0.1;3;788;479;43;309;60.79
0.1;4;788;492;53;296;62.44
0.1;5;788;507;53;281;64.34
0.1;6;788;487;48;301;61.80
0.1;7;788;483;63;305;61.29
0.1;8;788;494;55;294;62.69
0.1;9;788;469;40;319;59.52
0.1;10;788;482;54;306;61.17
0.1;11;788;518;49;270;65.74
0.1;12;788;510;55;278;64.72
0.1;13;788;489;40;299;62.06
0.1;14;788;488;40;300;61.93
0.1;15;788;506;54;282;64.21
0.1;16;788;490;47;298;62.18
0.1;17;788;501;50;287;63.58
0.1;18;788;501;41;287;63.58
0.1;19;788;534;53;254;67.77
0.1;20;788;477;48;311;60.53
0.1;21;788;498;38;290;63.20
0.1;22;788;491;54;297;62.31
0.1;23;788;490;51;298;62.18
0.1;24;788;513;44;275;65.10
0.1;25;788;492;62;296;62.44
0.1;26;788;501;60;287;63.58
0.1;27;788;489;37;299;62.06
0.1;28;788;494;50;294;62.69
0.1;29;788;496;47;292;62.94
0.1;30;788;498;58;290;63.20
0.1;31;788;458;38;330;58.12
0.1;32;788;476;61;312;60.41
0.1;33;788;477;49;311;60.53
0.1;34;788;503;50;285;63.83
0.1;35;788;524;48;264;66.50
0.1;36;788;487;38;301;61.80
0.1;37;788;516;52;272;65.48
0.1;38;788;475;48;313;60.28
0.1;39;788;494;39;294;62.69
0.1;40;788;509;62;279;64.59
0.1;41;788;511;54;277;64.85
0.1;42;788;495;47;293;62.82
0.1;43;788;483;45;305;61.29
0.1;44;788;500;48;288;63.45
0.1;45;788;466;49;322;59.14
0.1;46;788;506;54;282;64.21
0.1;47;788;485;45;303;61.55
0.1;48;788;497;37;291;63.07
0.1;49;788;473;45;315;60.03
0.1;50;788;507;54;281;64.34
0.1;51;788;499;48;289;63.32
0.1;52;788;472;43;316;59.90
0.1;53;788;478;56;310;60.66
0.1;54;788;495;55;293;62.82
0.1;55;788;496;57;292;62.94
0.1;56;788;487;47;301;61.80
0.1;57;788;479;46;309;60.79
0.1;58;788;510;53;278;64.72
0.1;59;788;480;41;308;60.91
0.1;60;788;490;52;298;62.18
0.1;61;788;490;50;298;62.18
0.1;62;788;492;49;296;62.44
0.1;63;788;496;39;292;62.94
0.1;64;788;493;48;295;62.56
0.1;65;788;495;50;293;62.82
0.1;66;788;497;51;291;63.07
0.1;67;788;494;47;294;62.69
0.1;68;788;480;56;308;60.91
0.1;69;788;485;50;303;61.55
0.1;70;788;503;48;285;63.83
0.1;71;788;489;48;299;62.06
0.1;72;788;496;50;292;62.94
0.1;73;788;491;59;297;62.31
0.1;74;788;502;37;286;63.71
0.1;75;788;486;50;302;61.68
0.1;76;788;476;57;312;60.41
0.1;77;788;518;51;270;65.74
0.1;78;788;486;46;302;61.68
0.1;79;788;471;41;317;59.77
0.1;80;788;481;52;307;61.04
0.1;81;788;497;56;291;63.07
0.1;82;788;497;49;291;63.07
0.1;83;788;478;35;310;60.66
0.1;84;788;489;38;299;62.06
0.1;85;788;501;43;287;63.58
0.1;86;788;478;46;310;60.66
0.1;87;788;483;52;305;61.29
0.1;88;788;478;48;310;60.66
0.1;89;788;489;51;299;62.06
0.1;90;788;504;48;284;63.96
0.1;91;788;501;41;287;63.58
0.1;92;788;496;52;292;62.94
0.1;93;788;488;49;300;61.93
0.1;94;788;509;34;279;64.59
0.1;95;788;481;53;307;61.04
0.1;96;788;484;58;304;61.42
0.1;97;788;487;47;301;61.80
0.1;98;788;502;52;286;63.71
0.1;99;788;482;42;306;61.17
0.1;100;788;502;57;286;63.71
0.2;1;1576;966;94;610;61.29
0.2;2;1576;946;96;630;60.03
0.2;3;1576;971;97;605;61.61
0.2;4;1576;965;92;611;61.23
0.2;5;1576;962;96;614;61.04
0.2;6;1576;974;95;602;61.80
0.2;7;1576;964;107;612;61.17
0.2;8;1576;965;94;611;61.23
0.2;9;1576;978;85;598;62.06
0.2;10;1576;994;90;582;63.07
0.2;11;1576;1011;90;565;64.15
0.2;12;1576;978;95;598;62.06
0.2;13;1576;1006;109;570;63.83
0.2;14;1576;1000;108;576;63.45
0.2;15;1576;971;101;605;61.61
0.2;16;1576;987;86;589;62.63
0.2;17;1576;989;101;587;62.75
0.2;18;1576;989;97;587;62.75
0.2;19;1576;969;85;607;61.48
0.2;20;1576;974;87;602;61.80
0.2;21;1576;978;80;598;62.06
0.2;22;1576;965;98;611;61.23
0.2;23;1576;980;106;596;62.18
0.2;24;1576;963;90;613;61.10
0.2;25;1576;987;98;589;62.63
0.2;26;1576;1004;102;572;63.71
0.2;27;1576;978;109;598;62.06
0.2;28;1576;991;119;585;62.88
0.2;29;1576;973;102;603;61.74
0.2;30;1576;999;97;577;63.39
0.2;31;1576;966;91;610;61.29
0.2;32;1576;996;90;580;63.20
0.2;33;1576;970;86;606;61.55
0.2;34;1576;997;92;579;63.26
0.2;35;1576;972;94;604;61.68
0.2;36;1576;994;113;582;63.07
0.2;37;1576;991;106;585;62.88
0.2;38;1576;966;112;610;61.29
0.2;39;1576;1021;107;555;64.78
0.2;40;1576;999;95;577;63.39
0.2;41;1576;984;102;592;62.44
0.2;42;1576;980;86;596;62.18
0.2;43;1576;990;98;586;62.82
0.2;44;1576;997;109;579;63.26
0.2;45;1576;986;102;590;62.56
0.2;46;1576;976;102;600;61.93
0.2;47;1576;982;102;594;62.31
0.2;48;1576;984;100;592;62.44
0.2;49;1576;971;92;605;61.61
0.2;50;1576;998;91;578;63.32
0.2;51;1576;976;86;600;61.93
0.2;52;1576;985;100;591;62.50
0.2;53;1576;960;91;616;60.91
0.2;54;1576;964;86;612;61.17
0.2;55;1576;954;92;622;60.53
0.2;56;1576;944;94;632;59.90
0.2;57;1576;988;113;588;62.69
0.2;58;1576;993;92;583;63.01
0.2;59;1576;961;98;615;60.98
0.2;60;1576;949;97;627;60.22
0.2;61;1576;992;90;584;62.94
0.2;62;1576;940;95;636;59.64
0.2;63;1576;1020;77;556;64.72
0.2;64;1576;949;88;627;60.22
0.2;65;1576;989;90;587;62.75
0.2;66;1576;960;109;616;60.91
0.2;67;1576;991;96;585;62.88
0.2;68;1576;985;102;591;62.50
0.2;69;1576;964;96;612;61.17
0.2;70;1576;978;93;598;62.06
0.2;71;1576;967;89;609;61.36
0.2;72;1576;1019;89;557;64.66
0.2;73;1576;957;86;619;60.72
0.2;74;1576;992;98;584;62.94
0.2;75;1576;972;106;604;61.68
0.2;76;1576;996;103;580;63.20
0.2;77;1576;995;100;581;63.13
0.2;78;1576;993;92;583;63.01
0.2;79;1576;965;97;611;61.23
0.2;80;1576;1001;107;575;63.52
0.2;81;1576;982;92;594;62.31
0.2;82;1576;1003;81;573;63.64
0.2;83;1576;985;87;591;62.50
0.2;84;1576;974;110;602;61.80
0.2;85;1576;981;101;595;62.25
0.2;86;1576;970;98;606;61.55
0.2;87;1576;967;99;609;61.36
0.2;88;1576;991;104;585;62.88
0.2;89;1576;971;93;605;61.61
0.2;90;1576;984;96;592;62.44
0.2;91;1576;989;104;587;62.75
0.2;92;1576;994;103;582;63.07
0.2;93;1576;950;87;626;60.28
0.2;94;1576;983;111;593;62.37
0.2;95;1576;976;100;600;61.93
0.2;96;1576;1007;98;569;63.90
0.2;97;1576;988;95;588;62.69
0.2;98;1576;990;109;586;62.82
0.2;99;1576;1007;117;569;63.90
0.2;100;1576;983;94;593;62.37
0.3;1;2364;1460;144;904;61.76
0.3;2;2364;1478;149;886;62.52
0.3;3;2364;1472;136;892;62.27
0.3;4;2364;1444;127;920;61.08
0.3;5;2364;1445;132;919;61.13
0.3;6;2364;1449;131;915;61.29
0.3;7;2364;1504;144;860;63.62
0.3;8;2364;1476;146;888;62.44
0.3;9;2364;1485;160;879;62.82
0.3;10;2364;1446;137;918;61.17
0.3;11;2364;1470;138;894;62.18
0.3;12;2364;1494;143;870;63.20
0.3;13;2364;1464;138;900;61.93
0.3;14;2364;1472;140;892;62.27
0.3;15;2364;1456;155;908;61.59
0.3;16;2364;1452;148;912;61.42
0.3;17;2364;1476;143;888;62.44
0.3;18;2364;1454;135;910;61.51
0.3;19;2364;1475;150;889;62.39
0.3;20;2364;1476;152;888;62.44
0.3;21;2364;1451;132;913;61.38
0.3;22;2364;1462;154;902;61.84
0.3;23;2364;1489;146;875;62.99
0.3;24;2364;1481;148;883;62.65
0.3;25;2364;1472;132;892;62.27
0.3;26;2364;1474;164;890;62.35
0.3;27;2364;1462;155;902;61.84
0.3;28;2364;1458;139;906;61.68
0.3;29;2364;1461;148;903;61.80
0.3;30;2364;1471;129;893;62.23
0.3;31;2364;1490;130;874;63.03
0.3;32;2364;1482;141;882;62.69
0.3;33;2364;1459;126;905;61.72
0.3;34;2364;1486;137;878;62.86
0.3;35;2364;1465;130;899;61.97
0.3;36;2364;1460;138;904;61.76
0.3;37;2364;1454;155;910;61.51
0.3;38;2364;1485;151;879;62.82
0.3;39;2364;1475;157;889;62.39
0.3;40;2364;1496;151;868;63.28
0.3;41;2364;1494;139;870;63.20
0.3;42;2364;1472;131;892;62.27
0.3;43;2364;1463;146;901;61.89
0.3;44;2364;1495;162;869;63.24
0.3;45;2364;1488;167;876;62.94
0.3;46;2364;1446;147;918;61.17
0.3;47;2364;1465;146;899;61.97
0.3;48;2364;1458;145;906;61.68
0.3;49;2364;1490;152;874;63.03
0.3;50;2364;1515;139;849;64.09
0.3;51;2364;1433;147;931;60.62
0.3;52;2364;1485;139;879;62.82
0.3;53;2364;1442;135;922;61.00
0.3;54;2364;1498;146;866;63.37
0.3;55;2364;1482;137;882;62.69
0.3;56;2364;1494;161;870;63.20
0.3;57;2364;1463;149;901;61.89
0.3;58;2364;1471;126;893;62.23
0.3;59;2364;1459;148;905;61.72
0.3;60;2364;1482;154;882;62.69
0.3;61;2364;1505;147;859;63.66
0.3;62;2364;1501;144;863;63.49
0.3;63;2364;1498;152;866;63.37
0.3;64;2364;1471;150;893;62.23
0.3;65;2364;1485;141;879;62.82
0.3;66;2364;1468;149;896;62.10
0.3;67;2364;1470;144;894;62.18
0.3;68;2364;1439;139;925;60.87
0.3;69;2364;1465;145;899;61.97
0.3;70;2364;1487;141;877;62.90
0.3;71;2364;1468;135;896;62.10
0.3;72;2364;1512;139;852;63.96
0.3;73;2364;1457;161;907;61.63
0.3;74;2364;1440;135;924;60.91
0.3;75;2364;1456;153;908;61.59
0.3;76;2364;1465;150;899;61.97
0.3;77;2364;1448;150;916;61.25
0.3;78;2364;1454;146;910;61.51
0.3;79;2364;1464;145;900;61.93
0.3;80;2364;1471;159;893;62.23
0.3;81;2364;1465;152;899;61.97
0.3;82;2364;1461;150;903;61.80
0.3;83;2364;1483;147;881;62.73
0.3;84;2364;1471;156;893;62.23
0.3;85;2364;1483;134;881;62.73
0.3;86;2364;1468;136;896;62.10
0.3;87;2364;1487;147;877;62.90
0.3;88;2364;1476;157;888;62.44
0.3;89;2364;1460;147;904;61.76
0.3;90;2364;1468;136;896;62.10
0.3;91;2364;1456;139;908;61.59
0.3;92;2364;1486;155;878;62.86
0.3;93;2364;1477;159;887;62.48
0.3;94;2364;1478;144;886;62.52
0.3;95;2364;1462;143;902;61.84
0.3;96;2364;1497;154;867;63.32
0.3;97;2364;1516;164;848;64.13
0.3;98;2364;1479;155;885;62.56
0.3;99;2364;1455;137;909;61.55
0.3;100;2364;1455;145;909;61.55
0.4;1;3152;1979;184;1173;62.79
0.4;2;3152;2022;193;1130;64.15
0.4;3;3152;1970;212;1182;62.50
0.4;4;3152;1915;183;1237;60.76
0.4;5;3152;1972;225;1180;62.56
0.4;6;3152;1972;213;1180;62.56
0.4;7;3152;1954;215;1198;61.99
0.4;8;3152;1972;209;1180;62.56
0.4;9;3152;1999;193;1153;63.42
0.4;10;3152;1970;193;1182;62.50
0.4;11;3152;1945;180;1207;61.71
0.4;12;3152;1924;178;1228;61.04
0.4;13;3152;1930;181;1222;61.23
0.4;14;3152;1918;182;1234;60.85
0.4;15;3152;1965;174;1187;62.34
0.4;16;3152;1987;214;1165;63.04
0.4;17;3152;1999;204;1153;63.42
0.4;18;3152;1965;205;1187;62.34
0.4;19;3152;1983;209;1169;62.91
0.4;20;3152;1985;187;1167;62.98
0.4;21;3152;1946;205;1206;61.74
0.4;22;3152;1966;189;1186;62.37
0.4;23;3152;1982;177;1170;62.88
0.4;24;3152;1956;214;1196;62.06
0.4;25;3152;1960;180;1192;62.18
0.4;26;3152;1959;207;1193;62.15
0.4;27;3152;1958;207;1194;62.12
0.4;28;3152;1965;197;1187;62.34
0.4;29;3152;1979;192;1173;62.79
0.4;30;3152;1928;194;1224;61.17
0.4;31;3152;1952;195;1200;61.93
0.4;32;3152;1960;196;1192;62.18
0.4;33;3152;1957;188;1195;62.09
0.4;34;3152;1959;196;1193;62.15
0.4;35;3152;1938;171;1214;61.48
0.4;36;3152;1934;188;1218;61.36
0.4;37;3152;1979;195;1173;62.79
0.4;38;3152;1949;211;1203;61.83
0.4;39;3152;1955;211;1197;62.02
0.4;40;3152;1961;186;1191;62.21
0.4;41;3152;1947;199;1205;61.77
0.4;42;3152;1943;194;1209;61.64
0.4;43;3152;2012;209;1140;63.83
