0.01;1;79;48;3;31;60.76
0.4;44;3152;2013;192;1139;63.86
0.4;45;3152;1961;189;1191;62.21
0.4;46;3152;1967;196;1185;62.40
0.4;47;3152;1941;197;1211;61.58
0.4;48;3152;1966;208;1186;62.37
0.4;49;3152;1976;171;1176;62.69
0.4;50;3152;1978;218;1174;62.75
0.4;51;3152;1940;194;1212;61.55
0.4;52;3152;1965;203;1187;62.34
0.4;53;3152;1970;202;1182;62.50
0.4;54;3152;1989;198;1163;63.10
0.4;55;3152;1933;195;1219;61.33
0.4;56;3152;1997;213;1155;63.36
0.4;57;3152;1942;196;1210;61.61
0.4;58;3152;1980;197;1172;62.82
0.4;59;3152;1961;188;1191;62.21
0.4;60;3152;1937;192;1215;61.45
0.4;61;3152;1992;198;1160;63.20
0.4;62;3152;1942;202;1210;61.61
0.4;63;3152;1968;204;1184;62.44
0.4;64;3152;1979;193;1173;62.79
0.4;65;3152;1938;208;1214;61.48
0.4;66;3152;1950;197;1202;61.87
0.4;67;3152;1982;197;1170;62.88
0.4;68;3152;1979;192;1173;62.79
0.4;69;3152;1975;206;1177;62.66
0.4;70;3152;1966;215;1186;62.37
0.4;71;3152;1962;184;1190;62.25
0.4;72;3152;1979;191;1173;62.79
0.4;73;3152;1972;211;1180;62.56
0.4;74;3152;1963;205;1189;62.28
0.4;75;3152;1973;179;1179;62.60
0.4;76;3152;1957;188;1195;62.09
0.4;77;3152;1989;204;1163;63.10
0.4;78;3152;1984;216;1168;62.94
0.4;79;3152;1954;191;1198;61.99
0.4;80;3152;1933;216;1219;61.33
0.4;81;3152;1963;211;1189;62.28
0.4;82;3152;1950;188;1202;61.87
0.4;83;3152;1997;195;1155;63.36
0.4;84;3152;1945;190;1207;61.71
0.4;85;3152;1930;196;1222;61.23
0.4;86;3152;1940;191;1212;61.55
0.4;87;3152;1956;194;1196;62.06
0.4;88;3152;1954;193;1198;61.99
0.4;89;3152;1965;189;1187;62.34
0.4;90;3152;1968;197;1184;62.44
0.4;91;3152;1986;195;1166;63.01
0.4;92;3152;1954;194;1198;61.99
0.4;93;3152;1942;184;1210;61.61
0.4;94;3152;1947;186;1205;61.77
0.4;95;3152;1963;196;1189;62.28
0.4;96;3152;1986;208;1166;63.01
0.4;97;3152;1959;206;1193;62.15
0.4;98;3152;1956;206;1196;62.06
0.4;99;3152;1993;216;1159;63.23
0.4;100;3152;1965;182;1187;62.34
0.5;1;3939;2428;240;1511;61.64
0.5;2;3939;2451;251;1488;62.22
0.5;3;3939;2461;235;1478;62.48
0.5;4;3939;2445;236;1494;62.07
0.5;5;3939;2439;225;1500;61.92
0.5;6;3939;2475;255;1464;62.83
0.5;7;3939;2479;251;1460;62.93
0.5;8;3939;2419;232;1520;61.41
0.5;9;3939;2459;236;1480;62.43
0.5;10;3939;2465;238;1474;62.58
0.5;11;3939;2434;216;1505;61.79
0.5;12;3939;2439;229;1500;61.92
0.5;13;3939;2450;248;1489;62.20
0.5;14;3939;2449;242;1490;62.17
0.5;15;3939;2452;252;1487;62.25
0.5;16;3939;2428;244;1511;61.64
0.5;17;3939;2459;243;1480;62.43
0.5;18;3939;2445;258;1494;62.07
0.5;19;3939;2478;238;1461;62.91
0.5;20;3939;2446;229;1493;62.10
0.5;21;3939;2435;251;1504;61.82
0.5;22;3939;2453;234;1486;62.27
0.5;23;3939;2444;237;1495;62.05
0.5;24;3939;2458;238;1481;62.40
0.5;25;3939;2501;251;1438;63.49
0.5;26;3939;2504;250;1435;63.57
0.5;27;3939;2403;232;1536;61.01
0.5;28;3939;2429;239;1510;61.67
0.5;29;3939;2445;224;1494;62.07
0.5;30;3939;2453;243;1486;62.27
0.5;31;3939;2454;249;1485;62.30
0.5;32;3939;2506;241;1433;63.62
0.5;33;3939;2452;249;1487;62.25
0.5;34;3939;2460;254;1479;62.45
0.5;35;3939;2463;232;1476;62.53
0.5;36;3939;2424;240;1515;61.54
0.5;37;3939;2445;256;1494;62.07
0.5;38;3939;2431;241;1508;61.72
0.5;39;3939;2460;255;1479;62.45
0.5;40;3939;2453;220;1486;62.27
0.5;41;3939;2482;240;1457;63.01
0.5;42;3939;2438;239;1501;61.89
0.5;43;3939;2454;258;1485;62.30
0.5;44;3939;2451;242;1488;62.22
0.5;45;3939;2469;263;1470;62.68
0.5;46;3939;2458;253;1481;62.40
0.5;47;3939;2486;240;1453;63.11
0.5;48;3939;2432;243;1507;61.74
0.5;49;3939;2424;242;1515;61.54
0.5;50;3939;2446;247;1493;62.10
0.5;51;3939;2462;236;1477;62.50
0.5;52;3939;2454;240;1485;62.30
0.5;53;3939;2496;255;1443;63.37
0.5;54;3939;2417;239;1522;61.36
0.5;55;3939;2439;249;1500;61.92
0.5;56;3939;2452;258;1487;62.25
0.5;57;3939;2448;256;1491;62.15
0.5;58;3939;2423;240;1516;61.51
0.5;59;3939;2453;245;1486;62.27
0.5;60;3939;2473;226;1466;62.78
0.5;61;3939;2403;237;1536;61.01
0.5;62;3939;2435;241;1504;61.82
0.5;63;3939;2414;247;1525;61.28
0.5;64;3939;2439;244;1500;61.92
0.5;65;3939;2434;250;1505;61.79
0.5;66;3939;2473;257;1466;62.78
0.5;67;3939;2492;236;1447;63.26
0.5;68;3939;2430;227;1509;61.69
0.5;69;3939;2467;253;1472;62.63
0.5;70;3939;2451;256;1488;62.22
0.5;71;3939;2493;239;1446;63.29
0.5;72;3939;2469;242;1470;62.68
0.5;73;3939;2430;245;1509;61.69
0.5;74;3939;2460;225;1479;62.45
0.5;75;3939;2449;252;1490;62.17
0.5;76;3939;2435;243;1504;61.82
0.5;77;3939;2443;252;1496;62.02
0.5;78;3939;2461;250;1478;62.48
0.5;79;3939;2445;237;1494;62.07
0.5;80;3939;2452;244;1487;62.25
0.5;81;3939;2464;258;1475;62.55
0.5;82;3939;2425;241;1514;61.56
0.5;83;3939;2474;258;1465;62.81
0.5;84;3939;2481;251;1458;62.99
0.5;85;3939;2444;220;1495;62.05
0.5;86;3939;2447;253;1492;62.12
0.5;87;3939;2456;262;1483;62.35
0.5;88;3939;2462;243;1477;62.50
0.5;89;3939;2444;226;1495;62.05
0.5;90;3939;2437;235;1502;61.87
0.5;91;3939;2459;245;1480;62.43
0.5;92;3939;2448;246;1491;62.15
0.5;93;3939;2478;242;1461;62.91
0.5;94;3939;2465;230;1474;62.58
0.5;95;3939;2447;242;1492;62.12
0.5;96;3939;2465;245;1474;62.58
0.5;97;3939;2441;245;1498;61.97
0.5;98;3939;2414;244;1525;61.28
0.5;99;3939;2445;248;1494;62.07
0.5;100;3939;2434;244;1505;61.79
0.6;1;4727;2973;291;1754;62.89
0.6;2;4727;2911;291;1816;61.58
0.6;3;4727;2953;301;1774;62.47
0.6;4;4727;2943;283;1784;62.26
0.6;5;4727;2964;308;1763;62.70
0.6;6;4727;2939;294;1788;62.17
0.6;7;4727;2940;307;1787;62.20
0.6;8;4727;2944;305;1783;62.28
0.6;9;4727;2890;264;1837;61.14
0.6;10;4727;2900;276;1827;61.35
0.6;11;4727;2942;276;1785;62.24
0.6;12;4727;2983;294;1744;63.11
0.6;13;4727;2961;293;1766;62.64
0.6;14;4727;2914;309;1813;61.65
0.6;15;4727;2948;281;1779;62.37
0.6;16;4727;2939;302;1788;62.17
0.6;17;4727;2947;294;1780;62.34
0.6;18;4727;2942;290;1785;62.24
0.6;19;4727;2930;298;1797;61.98
0.6;20;4727;2950;283;1777;62.41
0.6;21;4727;2900;285;1827;61.35
0.6;22;4727;2922;284;1805;61.82
0.6;23;4727;2957;298;1770;62.56
0.6;24;4727;2929;283;1798;61.96
0.6;25;4727;2939;299;1788;62.17
0.6;26;4727;2937;277;1790;62.13
0.6;27;4727;2945;308;1782;62.30
0.6;28;4727;2982;295;1745;63.08
0.6;29;4727;2931;290;1796;62.01
0.6;30;4727;2964;282;1763;62.70
0.6;31;4727;2925;311;1802;61.88
0.6;32;4727;2916;285;1811;61.69
0.6;33;4727;2943;292;1784;62.26
0.6;34;4727;2977;298;1750;62.98
0.6;35;4727;2917;282;1810;61.71
0.6;36;4727;2893;266;1834;61.20
0.6;37;4727;2951;283;1776;62.43
0.6;38;4727;2959;288;1768;62.60
0.6;39;4727;2950;277;1777;62.41
0.6;40;4727;2958;289;1769;62.58
0.6;41;4727;2965;300;1762;62.72
0.6;42;4727;2945;288;1782;62.30
0.6;43;4727;2945;282;1782;62.30
0.6;44;4727;2923;295;1804;61.84
0.6;45;4727;2952;285;1775;62.45
0.6;46;4727;2963;295;1764;62.68
0.6;47;4727;2931;299;1796;62.01
0.6;48;4727;2918;276;1809;61.73
0.6;49;4727;3006;280;1721;63.59
0.6;50;4727;2991;310;1736;63.27
0.6;51;4727;2948;289;1779;62.37
0.6;52;4727;2943;301;1784;62.26
0.6;53;4727;2977;280;1750;62.98
0.6;54;4727;2929;294;1798;61.96
0.6;55;4727;2953;294;1774;62.47
0.6;56;4727;2942;281;1785;62.24
0.6;57;4727;2958;284;1769;62.58
0.6;58;4727;2980;290;1747;63.04
0.6;59;4727;2933;280;1794;62.05
0.6;60;4727;2961;270;1766;62.64
0.6;61;4727;2961;293;1766;62.64
0.6;62;4727;2941;280;1786;62.22
0.6;63;4727;2914;282;1813;61.65
0.6;64;4727;2945;296;1782;62.30
0.6;65;4727;2925;281;1802;61.88
0.6;66;4727;2941;312;1786;62.22
0.6;67;4727;2980;301;1747;63.04
0.6;68;4727;2936;311;1791;62.11
0.6;69;4727;2945;287;1782;62.30
0.6;70;4727;2908;289;1819;61.52
0.6;71;4727;2968;291;1759;62.79
0.6;72;4727;2932;287;1795;62.03
0.6;73;4727;2941;287;1786;62.22
0.6;74;4727;2970;289;1757;62.83
0.6;75;4727;2911;272;1816;61.58
0.6;76;4727;2947;304;1780;62.34
0.6;77;4727;2928;259;1799;61.94
0.6;78;4727;2955;295;1772;62.51
0.6;79;4727;2930;279;1797;61.98
0.6;80;4727;2954;296;1773;62.49
0.6;81;4727;2939;280;1788;62.17
0.6;82;4727;2943;299;1784;62.26
0.6;83;4727;2933;297;1794;62.05
0.6;84;4727;2962;292;1765;62.66
0.6;85;4727;2946;289;1781;62.32
0.6;86;4727;2939;290;1788;62.17
0.6;87;4727;2933;285;1794;62.05
0.6;88;4727;2935;289;1792;62.09
0.6;89;4727;2917;294;1810;61.71
0.6;90;4727;2934;286;1793;62.07
0.6;91;4727;2925;276;1802;61.88
0.6;92;4727;2919;273;1808;61.75
0.6;93;4727;2930;287;1797;61.98
0.6;94;4727;2951;277;1776;62.43
0.6;95;4727;2959;308;1768;62.60
0.6;96;4727;2913;274;1814;61.62
0.6;97;4727;2926;305;1801;61.90
0.6;98;4727;2960;319;1767;62.62
0.6;99;4727;2958;294;1769;62.58
0.6;100;4727;2940;309;1787;62.20
0.7;1;5515;3424;354;2091;62.09
0.7;2;5515;3483;333;2032;63.16
0.7;3;5515;3460;348;2055;62.74
0.7;4;5515;3440;327;2075;62.38
0.7;5;5515;3429;348;2086;62.18
0.7;6;5515;3415;328;2100;61.92
0.7;7;5515;3432;342;2083;62.23
0.7;8;5515;3429;372;2086;62.18
0.7;9;5515;3481;361;2034;63.12
0.7;10;5515;3421;348;2094;62.03
0.7;11;5515;3419;332;2096;61.99
0.7;12;5515;3423;339;2092;62.07
0.7;13;5515;3425;340;2090;62.10
0.7;14;5515;3467;333;2048;62.86
0.7;15;5515;3420;350;2095;62.01
0.7;16;5515;3466;360;2049;62.85
0.7;17;5515;3397;332;2118;61.60
0.7;18;5515;3410;335;2105;61.83
0.7;19;5515;3450;345;2065;62.56
0.7;20;5515;3438;340;2077;62.34
0.7;21;5515;3405;327;2110;61.74
0.7;22;5515;3457;355;2058;62.68
0.7;23;5515;3416;354;2099;61.94
0.7;24;5515;3419;345;2096;61.99
0.7;25;5515;3439;343;2076;62.36
0.7;26;5515;3426;335;2089;62.12
0.7;27;5515;3425;333;2090;62.10
0.7;28;5515;3437;334;2078;62.32
0.7;29;5515;3388;339;2127;61.43
0.7;30;5515;3435;332;2080;62.28
0.7;31;5515;3446;340;2069;62.48
0.7;32;5515;3448;345;2067;62.52
0.7;33;5515;3433;338;2082;62.25
0.7;34;5515;3429;339;2086;62.18
0.7;35;5515;3432;342;2083;62.23
0.7;36;5515;3432;339;2083;62.23
0.7;37;5515;3448;348;2067;62.52
0.7;38;5515;3415;340;2100;61.92
0.7;39;5515;3421;338;2094;62.03
0.7;40;5515;3433;344;2082;62.25
0.7;41;5515;3448;362;2067;62.52
0.7;42;5515;3422;342;2093;62.05
0.7;43;5515;3419;327;2096;61.99
0.7;44;5515;3448;349;2067;62.52
0.7;45;5515;3446;342;2069;62.48
0.7;46;5515;3444;327;2071;62.45
0.7;47;5515;3430;351;2085;62.19
0.7;48;5515;3435;342;2080;62.28
0.7;49;5515;3430;347;2085;62.19
0.7;50;5515;3446;340;2069;62.48
0.7;51;5515;3453;354;2062;62.61
0.7;52;5515;3448;357;2067;62.52
0.7;53;5515;3468;333;2047;62.88
0.7;54;5515;3435;360;2080;62.28
0.7;55;5515;3466;334;2049;62.85
0.7;56;5515;3438;337;2077;62.34
0.7;57;5515;3428;345;2087;62.16
0.7;58;5515;3447;342;2068;62.50
0.7;59;5515;3466;345;2049;62.85
0.7;60;5515;3416;335;2099;61.94
0.7;61;5515;3434;353;2081;62.27
0.7;62;5515;3433;350;2082;62.25
0.7;63;5515;3401;324;2114;61.67
0.7;64;5515;3453;348;2062;62.61
0.7;65;5515;3427;345;2088;62.14
0.7;66;5515;3444;371;2071;62.45
0.7;67;5515;3432;338;2083;62.23
0.7;68;5515;3469;345;2046;62.90
0.7;69;5515;3441;356;2074;62.39
0.7;70;5515;3405;330;2110;61.74
0.7;71;5515;3458;355;2057;62.70
0.7;72;5515;3398;336;2117;61.61
0.7;73;5515;3469;337;2046;62.90
0.7;74;5515;3440;328;2075;62.38
0.7;75;5515;3418;342;2097;61.98
0.7;76;5515;3455;340;2060;62.65
0.7;77;5515;3443;354;2072;62.43
0.7;78;5515;3420;337;2095;62.01
0.7;79;5515;3427;339;2088;62.14
0.7;80;5515;3445;330;2070;62.47
0.7;81;5515;3424;350;2091;62.09
0.7;82;5515;3466;356;2049;62.85
0.7;83;5515;3456;336;2059;62.67
0.7;84;5515;3453;338;2062;62.61
0.7;85;5515;3391;327;2124;61.49
0.7;86;5515;3427;349;2088;62.14
0.7;87;5515;3443;345;2072;62.43
0.7;88;5515;3448;347;2067;62.52
0.7;89;5515;3449;363;2066;62.54
0.7;90;5515;3462;341;2053;62.77
0.7;91;5515;3445;326;2070;62.47
0.7;92;5515;3454;338;2061;62.63
0.7;93;5515;3457;350;2058;62.68
0.7;94;5515;3416;345;2099;61.94
0.7;95;5515;3444;346;2071;62.45
0.7;96;5515;3454;343;2061;62.63
0.7;97;5515;3436;335;2079;62.30
0.7;98;5515;3446;336;2069;62.48
0.7;99;5515;3441;341;2074;62.39
0.7;100;5515;3389;318;2126;61.45
0.8;1;6303;3925;382;2378;62.27
0.8;2;6303;3927;390;2376;62.30
0.8;3;6303;3931;397;2372;62.37
0.8;4;6303;3937;387;2366;62.46
0.8;5;6303;3927;400;2376;62.30
0.8;6;6303;3904;391;2399;61.94
0.8;7;6303;3923;372;2380;62.24
0.8;8;6303;3930;390;2373;62.35
0.8;9;6303;3927;382;2376;62.30
0.8;10;6303;3925;377;2378;62.27
0.8;11;6303;3937;381;2366;62.46
0.8;12;6303;3928;389;2375;62.32
0.8;13;6303;3941;371;2362;62.53
0.8;14;6303;3912;398;2391;62.07
0.8;15;6303;3924;393;2379;62.26
0.8;16;6303;3908;390;2395;62.00
0.8;17;6303;3924;393;2379;62.26
0.8;18;6303;3910;380;2393;62.03
0.8;19;6303;3933;385;2370;62.40
0.8;20;6303;3945;377;2358;62.59
0.8;21;6303;3920;385;2383;62.19
0.8;22;6303;3918;387;2385;62.16
0.8;23;6303;3914;398;2389;62.10
0.8;24;6303;3919;378;2384;62.18
0.8;25;6303;3945;400;2358;62.59
0.8;26;6303;3941;400;2362;62.53
0.8;27;6303;3925;383;2378;62.27
0.8;28;6303;3903;388;2400;61.92
0.8;29;6303;3927;368;2376;62.30
0.8;30;6303;3921;393;2382;62.21
0.8;31;6303;3939;387;2364;62.49
0.8;32;6303;3941;376;2362;62.53
0.8;33;6303;3917;382;2386;62.15
0.8;34;6303;3911;383;2392;62.05
0.8;35;6303;3911;392;2392;62.05
0.8;36;6303;3905;393;2398;61.95
0.8;37;6303;3908;389;2395;62.00
0.8;38;6303;3934;403;2369;62.41
0.8;39;6303;3939;373;2364;62.49
0.8;40;6303;3933;386;2370;62.40
0.8;41;6303;3938;396;2365;62.48
0.8;42;6303;3944;405;2359;62.57
0.8;43;6303;3914;382;2389;62.10
0.8;44;6303;3922;386;2381;62.22
0.8;45;6303;3916;383;2387;62.13
0.8;46;6303;3900;393;2403;61.88
0.8;47;6303;3913;394;2390;62.08
0.8;48;6303;3925;391;2378;62.27
0.8;49;6303;3910;391;2393;62.03
0.8;50;6303;3890;384;2413;61.72
0.8;51;6303;3912;379;2391;62.07
0.8;52;6303;3908;392;2395;62.00
0.8;53;6303;3911;391;2392;62.05
0.8;54;6303;3896;397;2407;61.81
0.8;55;6303;3932;391;2371;62.38
0.8;56;6303;3895;386;2408;61.80
0.8;57;6303;3923;403;2380;62.24
0.8;58;6303;3948;379;2355;62.64
0.8;59;6303;3935;406;2368;62.43
0.8;60;6303;3922;392;2381;62.22
0.8;61;6303;3925;395;2378;62.27
0.8;62;6303;3938;402;2365;62.48
0.8;63;6303;3930;384;2373;62.35
0.8;64;6303;3924;385;2379;62.26
0.8;65;6303;3930;401;2373;62.35
0.8;66;6303;3948;393;2355;62.64
0.8;67;6303;3935;396;2368;62.43
0.8;68;6303;3936;393;2367;62.45
0.8;69;6303;3963;390;2340;62.87
0.8;70;6303;3914;385;2389;62.10
0.8;71;6303;3884;374;2419;61.62
0.8;72;6303;3927;387;2376;62.30
0.8;73;6303;3901;397;2402;61.89
0.8;74;6303;3905;391;2398;61.95
0.8;75;6303;3921;387;2382;62.21
0.8;76;6303;3907;387;2396;61.99
0.8;77;6303;3943;388;2360;62.56
0.8;78;6303;3931;394;2372;62.37
0.8;79;6303;3956;392;2347;62.76
0.8;80;6303;3908;386;2395;62.00
0.8;81;6303;3933;391;2370;62.40
0.8;82;6303;3963;394;2340;62.87
0.8;83;6303;3911;388;2392;62.05
0.8;84;6303;3922;384;2381;62.22
0.8;85;6303;3909;387;2394;62.02
0.8;86;6303;3924;394;2379;62.26
0.8;87;6303;3925;399;2378;62.27
0.8;88;6303;3953;388;2350;62.72
0.8;89;6303;3909;396;2394;62.02
0.8;90;6303;3906;386;2397;61.97
0.8;91;6303;3930;386;2373;62.35
0.8;92;6303;3908;385;2395;62.00
0.8;93;6303;3927;382;2376;62.30
0.8;94;6303;3954;399;2349;62.73
0.8;95;6303;3934;385;2369;62.41
0.8;96;6303;3891;388;2412;61.73
0.8;97;6303;3876;389;2427;61.49
0.8;98;6303;3904;403;2399;61.94
0.8;99;6303;3912;389;2391;62.07
0.8;100;6303;3902;383;2401;61.91
0.9;1;7091;4417;444;2674;62.29
0.9;2;7091;4444;450;2647;62.67
0.9;3;7091;4406;441;2685;62.14
0.9;4;7091;4405;424;2686;62.12
0.9;5;7091;4405;436;2686;62.12
0.9;6;7091;4405;443;2686;62.12
0.9;7;7091;4423;428;2668;62.37
0.9;8;7091;4420;440;2671;62.33
0.9;9;7091;4420;440;2671;62.33
0.9;10;7091;4411;442;2680;62.21
0.9;11;7091;4408;437;2683;62.16
0.9;12;7091;4408;438;2683;62.16
0.9;13;7091;4418;430;2673;62.30
0.9;14;7091;4425;440;2666;62.40
0.9;15;7091;4425;445;2666;62.40
0.9;16;7091;4415;437;2676;62.26
0.9;17;7091;4417;440;2674;62.29
0.9;18;7091;4392;438;2699;61.94
0.9;19;7091;4417;434;2674;62.29
0.9;20;7091;4433;444;2658;62.52
0.9;21;7091;4388;431;2703;61.88
0.9;22;7091;4414;442;2677;62.25
0.9;23;7091;4419;443;2672;62.32
0.9;24;7091;4433;446;2658;62.52
0.9;25;7091;4410;431;2681;62.19
0.9;26;7091;4406;433;2685;62.14
0.9;27;7091;4397;425;2694;62.01
0.9;28;7091;4427;437;2664;62.43
0.9;29;7091;4419;434;2672;62.32
0.9;30;7091;4403;434;2688;62.09
0.9;31;7091;4397;439;2694;62.01
0.9;32;7091;4392;424;2699;61.94
0.9;33;7091;4430;435;2661;62.47
0.9;34;7091;4424;439;2667;62.39
0.9;35;7091;4416;444;2675;62.28
0.9;36;7091;4402;441;2689;62.08
0.9;37;7091;4412;424;2679;62.22
0.9;38;7091;4418;429;2673;62.30
0.9;39;7091;4440;434;2651;62.61
0.9;40;7091;4422;434;2669;62.36
0.9;41;7091;4420;446;2671;62.33
0.9;42;7091;4402;427;2689;62.08
0.9;43;7091;4430;444;2661;62.47
0.9;44;7091;4424;442;2667;62.39
0.9;45;7091;4409;437;2682;62.18
0.9;46;7091;4393;434;2698;61.95
0.9;47;7091;4396;434;2695;61.99
0.9;48;7091;4415;433;2676;62.26
0.9;49;7091;4406;426;2685;62.14
0.9;50;7091;4415;441;2676;62.26
0.9;51;7091;4436;451;2655;62.56
0.9;52;7091;4414;429;2677;62.25
0.9;53;7091;4413;442;2678;62.23
0.9;54;7091;4416;432;2675;62.28
0.9;55;7091;4401;438;2690;62.06
0.9;56;7091;4424;441;2667;62.39
0.9;57;7091;4405;445;2686;62.12
0.9;58;7091;4424;436;2667;62.39
0.9;59;7091;4390;441;2701;61.91
0.9;60;7091;4415;432;2676;62.26
0.9;61;7091;4414;437;2677;62.25
0.9;62;7091;4424;444;2667;62.39
0.9;63;7091;4441;440;2650;62.63
0.9;64;7091;4435;446;2656;62.54
0.9;65;7091;4410;428;2681;62.19
0.9;66;7091;4385;424;2706;61.84
0.9;67;7091;4411;449;2680;62.21
0.9;68;7091;4411;438;2680;62.21
0.9;69;7091;4429;442;2662;62.46
0.9;70;7091;4385;432;2706;61.84
0.9;71;7091;4402;442;2689;62.08
0.9;72;7091;4408;445;2683;62.16
0.9;73;7091;4427;433;2664;62.43
0.9;74;7091;4387;433;2704;61.87
0.9;75;7091;4410;426;2681;62.19
0.9;76;7091;4403;439;2688;62.09
0.9;77;7091;4429;439;2662;62.46
0.9;78;7091;4418;436;2673;62.30
0.9;79;7091;4420;429;2671;62.33
0.9;80;7091;4404;438;2687;62.11
0.9;81;7091;4412;445;2679;62.22
0.9;82;7091;4424;444;2667;62.39
0.9;83;7091;4405;442;2686;62.12
0.9;84;7091;4396;432;2695;61.99
0.9;85;7091;4423;430;2668;62.37
0.9;86;7091;4422;441;2669;62.36
0.9;87;7091;4398;447;2693;62.02
0.9;88;7091;4422;445;2669;62.36
0.9;89;7091;4413;449;2678;62.23
0.9;90;7091;4419;447;2672;62.32
0.9;91;7091;4422;432;2669;62.36
0.9;92;7091;4401;439;2690;62.06
0.9;93;7091;4419;444;2672;62.32
0.9;94;7091;4424;436;2667;62.39
0.9;95;7091;4420;443;2671;62.33
0.9;96;7091;4413;438;2678;62.23
0.9;97;7091;4405;429;2686;62.12
0.9;98;7091;4421;442;2670;62.35
0.9;99;7091;4437;443;2654;62.57
0.9;100;7091;4403;441;2688;62.09
