0.01;1;281;217;6;64;77.22
0.01;2;281;224;5;57;79.72
0.01;3;281;220;1;61;78.29
0.01;4;281;225;7;56;80.07
0.01;5;281;240;4;41;85.41
0.01;6;281;232;4;49;82.56
0.01;7;281;230;4;51;81.85
0.01;8;281;236;5;45;83.99
0.01;9;281;223;3;58;79.36
0.01;10;281;229;8;52;81.49
0.01;11;281;220;1;61;78.29
0.01;12;281;229;5;52;81.49
0.01;13;281;212;3;69;75.44
0.01;14;281;230;2;51;81.85
0.01;15;281;229;1;52;81.49
0.01;16;281;225;5;56;80.07
0.01;17;281;238;2;43;84.70
0.01;18;281;232;6;49;82.56
0.01;19;281;212;5;69;75.44
0.01;20;281;223;6;58;79.36
0.01;21;281;229;3;52;81.49
0.01;22;281;231;5;50;82.21
0.01;23;281;220;2;61;78.29
0.01;24;281;241;5;40;85.77
0.01;25;281;228;1;53;81.14
0.01;26;281;229;7;52;81.49
0.01;27;281;224;3;57;79.72
0.01;28;281;218;2;63;77.58
0.01;29;281;225;3;56;80.07
0.01;30;281;222;3;59;79.00
0.01;31;281;220;4;61;78.29
0.01;32;281;214;5;67;76.16
0.01;33;281;220;5;61;78.29
0.01;34;281;228;3;53;81.14
0.01;35;281;217;3;64;77.22
0.01;36;281;221;5;60;78.65
0.01;37;281;213;8;68;75.80
0.01;38;281;231;2;50;82.21
0.01;39;281;235;6;46;83.63
0.01;40;281;226;8;55;80.43
0.01;41;281;218;4;63;77.58
0.01;42;281;221;4;60;78.65
0.01;43;281;231;1;50;82.21
0.01;44;281;229;5;52;81.49
0.01;45;281;228;3;53;81.14
0.01;46;281;234;1;47;83.27
0.01;47;281;232;4;49;82.56
0.01;48;281;237;5;44;84.34
0.01;49;281;224;10;57;79.72
0.01;50;281;216;1;65;76.87
0.01;51;281;234;4;47;83.27
0.01;52;281;225;2;56;80.07
0.01;53;281;219;4;62;77.94
0.01;54;281;219;4;62;77.94
0.01;55;281;223;1;58;79.36
0.01;56;281;220;2;61;78.29
0.01;57;281;231;5;50;82.21
0.01;58;281;224;3;57;79.72
0.01;59;281;214;2;67;76.16
0.01;60;281;226;2;55;80.43
0.01;61;281;231;2;50;82.21
0.01;62;281;225;2;56;80.07
0.01;63;281;223;4;58;79.36
0.01;64;281;232;2;49;82.56
0.01;65;281;227;2;54;80.78
0.01;66;281;226;5;55;80.43
0.01;67;281;228;9;53;81.14
0.01;68;281;213;6;68;75.80
0.01;69;281;233;0;48;82.92
0.01;70;281;217;3;64;77.22
0.01;71;281;230;9;51;81.85
0.01;72;281;236;1;45;83.99
0.01;73;281;221;2;60;78.65
0.01;74;281;221;3;60;78.65
0.01;75;281;218;5;63;77.58
0.01;76;281;230;4;51;81.85
0.01;77;281;217;4;64;77.22
0.01;78;281;213;6;68;75.80
0.01;79;281;223;5;58;79.36
0.01;80;281;223;4;58;79.36
0.01;81;281;226;2;55;80.43
0.01;82;281;230;4;51;81.85
0.01;83;281;226;2;55;80.43
0.01;84;281;223;1;58;79.36
0.01;85;281;228;4;53;81.14
0.01;86;281;226;4;55;80.43
0.01;87;281;223;8;58;79.36
0.01;88;281;224;9;57;79.72
0.01;89;281;220;7;61;78.29
0.01;90;281;223;4;58;79.36
0.01;91;281;229;6;52;81.49
0.01;92;281;229;4;52;81.49
0.01;93;281;236;2;45;83.99
0.01;94;281;230;3;51;81.85
0.01;95;281;230;2;51;81.85
0.01;96;281;236;3;45;83.99
0.01;97;281;219;5;62;77.94
0.01;98;281;221;2;60;78.65
0.01;99;281;226;3;55;80.43
0.01;100;281;225;5;56;80.07
0.02;1;562;451;8;111;80.25
0.02;2;562;451;6;111;80.25
0.02;3;562;478;11;84;85.05
0.02;4;562;439;8;123;78.11
0.02;5;562;460;3;102;81.85
0.02;6;562;448;9;114;79.72
0.02;7;562;455;10;107;80.96
0.02;8;562;449;6;113;79.89
0.02;9;562;452;9;110;80.43
0.02;10;562;446;13;116;79.36
0.02;11;562;450;6;112;80.07
0.02;12;562;445;14;117;79.18
0.02;13;562;471;17;91;83.81
0.02;14;562;432;4;130;76.87
0.02;15;562;433;5;129;77.05
0.02;16;562;449;9;113;79.89
0.02;17;562;453;10;109;80.60
0.02;18;562;460;11;102;81.85
0.02;19;562;447;8;115;79.54
0.02;20;562;443;8;119;78.83
0.02;21;562;447;5;115;79.54
0.02;22;562;447;8;115;79.54
0.02;23;562;448;8;114;79.72
0.02;24;562;443;2;119;78.83
0.02;25;562;470;3;92;83.63
0.02;26;562;449;7;113;79.89
0.02;27;562;453;0;109;80.60
0.02;28;562;438;6;124;77.94
0.02;29;562;458;9;104;81.49
0.02;30;562;437;11;125;77.76
0.02;31;562;447;3;115;79.54
0.02;32;562;457;6;105;81.32
0.02;33;562;454;7;108;80.78
0.02;34;562;453;11;109;80.60
0.02;35;562;453;13;109;80.60
0.02;36;562;467;7;95;83.10
0.02;37;562;463;10;99;82.38
0.02;38;562;453;10;109;80.60
0.02;39;562;443;5;119;78.83
0.02;40;562;446;11;116;79.36
0.02;41;562;459;7;103;81.67
0.02;42;562;462;5;100;82.21
0.02;43;562;451;13;111;80.25
0.02;44;562;442;6;120;78.65
0.02;45;562;436;9;126;77.58
0.02;46;562;457;9;105;81.32
0.02;47;562;455;10;107;80.96
0.02;48;562;457;11;105;81.32
0.02;49;562;464;9;98;82.56
0.02;50;562;449;6;113;79.89
0.02;51;562;454;8;108;80.78
0.02;52;562;451;10;111;80.25
0.02;53;562;435;7;127;77.40
0.02;54;562;457;10;105;81.32
0.02;55;562;452;6;110;80.43
0.02;56;562;460;7;102;81.85
0.02;57;562;464;5;98;82.56
0.02;58;562;454;7;108;80.78
0.02;59;562;453;8;109;80.60
0.02;60;562;451;10;111;80.25
0.02;61;562;456;8;106;81.14
0.02;62;562;451;6;111;80.25
0.02;63;562;462;6;100;82.21
0.02;64;562;452;7;110;80.43
0.02;65;562;464;10;98;82.56
0.02;66;562;461;8;101;82.03
0.02;67;562;435;4;127;77.40
0.02;68;562;449;6;113;79.89
0.02;69;562;456;7;106;81.14
0.02;70;562;441;11;121;78.47
0.02;71;562;479;9;83;85.23
0.02;72;562;454;7;108;80.78
0.02;73;562;444;10;118;79.00
0.02;74;562;462;9;100;82.21
0.02;75;562;456;14;106;81.14
0.02;76;562;453;8;109;80.60
0.02;77;562;463;8;99;82.38
0.02;78;562;450;5;112;80.07
0.02;79;562;463;13;99;82.38
0.02;80;562;444;8;118;79.00
0.02;81;562;456;10;106;81.14
0.02;82;562;458;7;104;81.49
0.02;83;562;435;5;127;77.40
0.02;84;562;448;5;114;79.72
0.02;85;562;454;8;108;80.78
0.02;86;562;445;7;117;79.18
0.02;87;562;457;10;105;81.32
0.02;88;562;437;11;125;77.76
0.02;89;562;444;2;118;79.00
0.02;90;562;461;12;101;82.03
0.02;91;562;438;11;124;77.94
0.02;92;562;434;2;128;77.22
0.02;93;562;435;5;127;77.40
0.02;94;562;461;11;101;82.03
0.02;95;562;464;6;98;82.56
0.02;96;562;441;8;121;78.47
0.02;97;562;438;4;124;77.94
0.02;98;562;468;8;94;83.27
0.02;99;562;483;6;79;85.94
0.02;100;562;456;15;106;81.14
0.03;1;843;676;7;167;80.19
0.03;2;843;691;13;152;81.97
0.03;3;843;685;6;158;81.26
0.03;4;843;687;12;156;81.49
0.03;5;843;676;18;167;80.19
0.03;6;843;689;9;154;81.73
0.03;7;843;662;10;181;78.53
0.03;8;843;685;12;158;81.26
0.03;9;843;673;17;170;79.83
0.03;10;843;662;17;181;78.53
0.03;11;843;692;14;151;82.09
0.03;12;843;686;8;157;81.38
0.03;13;843;667;7;176;79.12
0.03;14;843;688;12;155;81.61
0.03;15;843;672;4;171;79.72
0.03;16;843;675;14;168;80.07
0.03;17;843;679;18;164;80.55
0.03;18;843;689;17;154;81.73
0.03;19;843;683;17;160;81.02
0.03;20;843;681;18;162;80.78
0.03;21;843;662;14;181;78.53
0.03;22;843;677;12;166;80.31
0.03;23;843;658;12;185;78.05
0.03;24;843;698;13;145;82.80
0.03;25;843;686;15;157;81.38
0.03;26;843;679;8;164;80.55
0.03;27;843;676;9;167;80.19
0.03;28;843;687;17;156;81.49
0.03;29;843;675;11;168;80.07
0.03;30;843;682;14;161;80.90
0.03;31;843;683;10;160;81.02
0.03;32;843;691;16;152;81.97
0.03;33;843;693;16;150;82.21
0.03;34;843;696;15;147;82.56
0.03;35;843;680;9;163;80.66
0.03;36;843;663;11;180;78.65
0.03;37;843;695;15;148;82.44
0.03;38;843;663;16;180;78.65
0.03;39;843;685;11;158;81.26
0.03;40;843;679;10;164;80.55
0.03;41;843;675;8;168;80.07
0.03;42;843;653;18;190;77.46
0.03;43;843;688;14;155;81.61
0.03;44;843;681;15;162;80.78
0.03;45;843;670;11;173;79.48
0.03;46;843;673;14;170;79.83
0.03;47;843;671;7;172;79.60
0.03;48;843;668;14;175;79.24
0.03;49;843;675;12;168;80.07
0.03;50;843;675;10;168;80.07
0.03;51;843;686;15;157;81.38
0.03;52;843;676;16;167;80.19
0.03;53;843;674;10;169;79.95
0.03;54;843;673;11;170;79.83
0.03;55;843;673;11;170;79.83
0.03;56;843;682;8;161;80.90
0.03;57;843;687;15;156;81.49
0.03;58;843;663;7;180;78.65
0.03;59;843;682;8;161;80.90
0.03;60;843;670;15;173;79.48
0.03;61;843;682;13;161;80.90
0.03;62;843;663;10;180;78.65
0.03;63;843;688;10;155;81.61
0.03;64;843;675;15;168;80.07
0.03;65;843;678;8;165;80.43
0.03;66;843;672;12;171;79.72
0.03;67;843;662;6;181;78.53
0.03;68;843;681;10;162;80.78
0.03;69;843;684;10;159;81.14
0.03;70;843;674;14;169;79.95
0.03;71;843;674;11;169;79.95
0.03;72;843;693;9;150;82.21
0.03;73;843;663;15;180;78.65
0.03;74;843;674;9;169;79.95
0.03;75;843;673;16;170;79.83
0.03;76;843;660;10;183;78.29
0.03;77;843;710;10;133;84.22
0.03;78;843;678;13;165;80.43
0.03;79;843;678;14;165;80.43
0.03;80;843;680;19;163;80.66
0.03;81;843;683;14;160;81.02
0.03;82;843;682;8;161;80.90
0.03;83;843;674;7;169;79.95
0.03;84;843;675;13;168;80.07
0.03;85;843;657;22;186;77.94
0.03;86;843;683;13;160;81.02
0.03;87;843;685;9;158;81.26
0.03;88;843;680;14;163;80.66
0.03;89;843;697;7;146;82.68
0.03;90;843;669;11;174;79.36
0.03;91;843;675;12;168;80.07
0.03;92;843;691;9;152;81.97
0.03;93;843;681;12;162;80.78
0.03;94;843;680;13;163;80.66
0.03;95;843;665;13;178;78.88
0.03;96;843;673;11;170;79.83
0.03;97;843;691;9;152;81.97
0.03;98;843;665;12;178;78.88
0.03;99;843;686;13;157;81.38
0.03;100;843;680;8;163;80.66
0.04;1;1123;885;12;238;78.81
0.04;2;1123;908;20;215;80.85
0.04;3;1123;899;10;224;80.05
0.04;4;1123;902;17;221;80.32
0.04;5;1123;906;23;217;80.68
0.04;6;1123;916;16;207;81.57
0.04;7;1123;903;14;220;80.41
0.04;8;1123;934;15;189;83.17
0.04;9;1123;895;8;228;79.70
0.04;10;1123;892;18;231;79.43
0.04;11;1123;901;18;222;80.23
0.04;12;1123;911;22;212;81.12
0.04;13;1123;906;15;217;80.68
0.04;14;1123;871;17;252;77.56
0.04;15;1123;899;10;224;80.05
0.04;16;1123;904;23;219;80.50
0.04;17;1123;925;20;198;82.37
0.04;18;1123;887;19;236;78.98
0.04;19;1123;902;14;221;80.32
0.04;20;1123;914;23;209;81.39
0.04;21;1123;901;11;222;80.23
0.04;22;1123;930;16;193;82.81
0.04;23;1123;902;11;221;80.32
0.04;24;1123;905;23;218;80.59
0.04;25;1123;901;17;222;80.23
0.04;26;1123;911;17;212;81.12
0.04;27;1123;897;16;226;79.88
0.04;28;1123;910;14;213;81.03
0.04;29;1123;907;15;216;80.77
0.04;30;1123;906;13;217;80.68
0.04;31;1123;894;7;229;79.61
0.04;32;1123;898;16;225;79.96
0.04;33;1123;889;17;234;79.16
0.04;34;1123;895;14;228;79.70
0.04;35;1123;904;16;219;80.50
0.04;36;1123;915;12;208;81.48
0.04;37;1123;900;18;223;80.14
0.04;38;1123;892;15;231;79.43
0.04;39;1123;894;13;229;79.61
0.04;40;1123;910;16;213;81.03
0.04;41;1123;928;17;195;82.64
0.04;42;1123;902;18;221;80.32
0.04;43;1123;890;11;233;79.25
0.04;44;1123;927;13;196;82.55
0.04;45;1123;905;26;218;80.59
0.04;46;1123;916;14;207;81.57
0.04;47;1123;895;20;228;79.70
0.04;48;1123;899;18;224;80.05
0.04;49;1123;911;17;212;81.12
0.04;50;1123;875;18;248;77.92
0.04;51;1123;910;20;213;81.03
0.04;52;1123;893;20;230;79.52
0.04;53;1123;910;15;213;81.03
0.04;54;1123;905;18;218;80.59
0.04;55;1123;920;11;203;81.92
0.04;56;1123;888;15;235;79.07
0.04;57;1123;904;7;219;80.50
0.04;58;1123;894;19;229;79.61
0.04;59;1123;883;13;240;78.63
0.04;60;1123;906;18;217;80.68
0.04;61;1123;898;17;225;79.96
0.04;62;1123;904;15;219;80.50
0.04;63;1123;910;18;213;81.03
0.04;64;1123;907;13;216;80.77
0.04;65;1123;897;19;226;79.88
0.04;66;1123;898;18;225;79.96
0.04;67;1123;906;12;217;80.68
0.04;68;1123;893;18;230;79.52
0.04;69;1123;904;21;219;80.50
0.04;70;1123;910;16;213;81.03
0.04;71;1123;905;13;218;80.59
0.04;72;1123;899;13;224;80.05
0.04;73;1123;891;20;232;79.34
0.04;74;1123;893;15;230;79.52
0.04;75;1123;893;13;230;79.52
0.04;76;1123;908;11;215;80.85
0.04;77;1123;883;17;240;78.63
0.04;78;1123;888;15;235;79.07
0.04;79;1123;888;12;235;79.07
0.04;80;1123;902;14;221;80.32
0.04;81;1123;888;12;235;79.07
0.04;82;1123;891;13;232;79.34
0.04;83;1123;889;17;234;79.16
0.04;84;1123;900;10;223;80.14
0.04;85;1123;903;17;220;80.41
0.04;86;1123;905;16;218;80.59
0.04;87;1123;913;20;210;81.30
0.04;88;1123;900;19;223;80.14
0.04;89;1123;907;23;216;80.77
0.04;90;1123;906;24;217;80.68
0.04;91;1123;872;13;251;77.65
0.04;92;1123;877;14;246;78.09
0.04;93;1123;924;7;199;82.28
0.04;94;1123;876;18;247;78.01
0.04;95;1123;903;24;220;80.41
0.04;96;1123;908;13;215;80.85
0.04;97;1123;904;20;219;80.50
0.04;98;1123;904;21;219;80.50
0.04;99;1123;925;23;198;82.37
0.04;100;1123;897;12;226;79.88
0.05;1;1404;1134;17;270;80.77
0.05;2;1404;1098;18;306;78.21
0.05;3;1404;1115;17;289;79.42
0.05;4;1404;1143;20;261;81.41
0.05;5;1404;1124;14;280;80.06
0.05;6;1404;1140;24;264;81.20
0.05;7;1404;1139;17;265;81.13
0.05;8;1404;1117;23;287;79.56
0.05;9;1404;1130;20;274;80.48
0.05;10;1404;1109;11;295;78.99
0.05;11;1404;1149;15;255;81.84
0.05;12;1404;1112;26;292;79.20
0.05;13;1404;1117;21;287;79.56
0.05;14;1404;1154;19;250;82.19
0.05;15;1404;1147;17;257;81.70
0.05;16;1404;1133;21;271;80.70
0.05;17;1404;1135;22;269;80.84
0.05;18;1404;1144;16;260;81.48
0.05;19;1404;1149;20;255;81.84
0.05;20;1404;1151;14;253;81.98
0.05;21;1404;1129;16;275;80.41
0.05;22;1404;1131;24;273;80.56
0.05;23;1404;1109;14;295;78.99
0.05;24;1404;1117;15;287;79.56
0.05;25;1404;1131;21;273;80.56
0.05;26;1404;1148;21;256;81.77
0.05;27;1404;1127;16;277;80.27
0.05;28;1404;1137;22;267;80.98
0.05;29;1404;1134;16;270;80.77
0.05;30;1404;1159;20;245;82.55
0.05;31;1404;1121;20;283;79.84
0.05;32;1404;1126;17;278;80.20
0.05;33;1404;1150;14;254;81.91
0.05;34;1404;1115;22;289;79.42
0.05;35;1404;1108;12;296;78.92
0.05;36;1404;1113;28;291;79.27
0.05;37;1404;1120;18;284;79.77
0.05;38;1404;1122;19;282;79.91
0.05;39;1404;1117;22;287;79.56
0.05;40;1404;1127;20;277;80.27
0.05;41;1404;1109;25;295;78.99
0.05;42;1404;1129;22;275;80.41
0.05;43;1404;1134;15;270;80.77
0.05;44;1404;1115;19;289;79.42
0.05;45;1404;1134;18;270;80.77
0.05;46;1404;1128;16;276;80.34
0.05;47;1404;1127;17;277;80.27
0.05;48;1404;1124;21;280;80.06
0.05;49;1404;1104;22;300;78.63
0.05;50;1404;1142;20;262;81.34
0.05;51;1404;1107;20;297;78.85
0.05;52;1404;1124;21;280;80.06
0.05;53;1404;1102;22;302;78.49
0.05;54;1404;1123;21;281;79.99
0.05;55;1404;1122;18;282;79.91
0.05;56;1404;1121;16;283;79.84
0.05;57;1404;1123;16;281;79.99
0.05;58;1404;1115;17;289;79.42
0.05;59;1404;1140;18;264;81.20
0.05;60;1404;1134;26;270;80.77
0.05;61;1404;1134;13;270;80.77
0.05;62;1404;1116;20;288;79.49
0.05;63;1404;1145;16;259;81.55
0.05;64;1404;1125;23;279;80.13
0.05;65;1404;1123;17;281;79.99
0.05;66;1404;1125;23;279;80.13
0.05;67;1404;1103;18;301;78.56
0.05;68;1404;1146;25;258;81.62
0.05;69;1404;1140;25;264;81.20
0.05;70;1404;1128;28;276;80.34
0.05;71;1404;1106;14;298;78.77
0.05;72;1404;1135;19;269;80.84
0.05;73;1404;1148;18;256;81.77
0.05;74;1404;1113;27;291;79.27
0.05;75;1404;1139;27;265;81.13
0.05;76;1404;1139;30;265;81.13
0.05;77;1404;1147;22;257;81.70
0.05;78;1404;1110;14;294;79.06
0.05;79;1404;1118;16;286;79.63
0.05;80;1404;1144;28;260;81.48
0.05;81;1404;1122;20;282;79.91
0.05;82;1404;1111;14;293;79.13
0.05;83;1404;1136;18;268;80.91
0.05;84;1404;1138;30;266;81.05
0.05;85;1404;1112;16;292;79.20
0.05;86;1404;1123;15;281;79.99
0.05;87;1404;1134;23;270;80.77
0.05;88;1404;1129;14;275;80.41
0.05;89;1404;1154;21;250;82.19
0.05;90;1404;1123;15;281;79.99
0.05;91;1404;1115;19;289;79.42
0.05;92;1404;1126;26;278;80.20
0.05;93;1404;1110;22;294;79.06
0.05;94;1404;1134;14;270;80.77
0.05;95;1404;1143;25;261;81.41
0.05;96;1404;1125;15;279;80.13
0.05;97;1404;1155;14;249;82.26
0.05;98;1404;1119;17;285;79.70
0.05;99;1404;1127;16;277;80.27
0.05;100;1404;1150;19;254;81.91
0.06;1;1685;1338;26;347;79.41
0.06;2;1685;1350;18;335;80.12
0.06;3;1685;1348;22;337;80.00
0.06;4;1685;1350;17;335;80.12
0.06;5;1685;1345;20;340;79.82
0.06;6;1685;1354;25;331;80.36
0.06;7;1685;1374;32;311;81.54
0.06;8;1685;1359;26;326;80.65
0.06;9;1685;1343;29;342;79.70
0.06;10;1685;1359;23;326;80.65
0.06;11;1685;1358;21;327;80.59
0.06;12;1685;1372;21;313;81.42
0.06;13;1685;1366;20;319;81.07
0.06;14;1685;1368;25;317;81.19
0.06;15;1685;1368;22;317;81.19
0.06;16;1685;1380;22;305;81.90
0.06;17;1685;1393;17;292;82.67
0.06;18;1685;1327;20;358;78.75
0.06;19;1685;1348;20;337;80.00
0.06;20;1685;1373;22;312;81.48
0.06;21;1685;1337;22;348;79.35
0.06;22;1685;1355;17;330;80.42
0.06;23;1685;1351;18;334;80.18
0.06;24;1685;1346;22;339;79.88
0.06;25;1685;1381;27;304;81.96
0.06;26;1685;1363;18;322;80.89
0.06;27;1685;1366;30;319;81.07
0.06;28;1685;1327;26;358;78.75
0.06;29;1685;1376;34;309;81.66
0.06;30;1685;1370;23;315;81.31
0.06;31;1685;1328;15;357;78.81
0.06;32;1685;1374;19;311;81.54
0.06;33;1685;1341;24;344;79.58
0.06;34;1685;1347;25;338;79.94
0.06;35;1685;1349;22;336;80.06
0.06;36;1685;1341;17;344;79.58
0.06;37;1685;1343;23;342;79.70
0.06;38;1685;1341;21;344;79.58
0.06;39;1685;1347;30;338;79.94
0.06;40;1685;1348;25;337;80.00
0.06;41;1685;1385;13;300;82.20
0.06;42;1685;1328;20;357;78.81
0.06;43;1685;1373;24;312;81.48
0.06;44;1685;1342;32;343;79.64
0.06;45;1685;1334;29;351;79.17
0.06;46;1685;1367;22;318;81.13
0.06;47;1685;1361;28;324;80.77
0.06;48;1685;1334;30;351;79.17
0.06;49;1685;1357;29;328;80.53
0.06;50;1685;1366;28;319;81.07
0.06;51;1685;1334;32;351;79.17
0.06;52;1685;1336;29;349;79.29
0.06;53;1685;1367;23;318;81.13
0.06;54;1685;1352;18;333;80.24
0.06;55;1685;1359;24;326;80.65
0.06;56;1685;1358;18;327;80.59
0.06;57;1685;1359;14;326;80.65
0.06;58;1685;1355;32;330;80.42
0.06;59;1685;1380;34;305;81.90
0.06;60;1685;1317;21;368;78.16
0.06;61;1685;1348;21;337;80.00
0.06;62;1685;1369;25;316;81.25
0.06;63;1685;1342;19;343;79.64
0.06;64;1685;1379;30;306;81.84
0.06;65;1685;1332;25;353;79.05
0.06;66;1685;1334;22;351;79.17
0.06;67;1685;1374;27;311;81.54
0.06;68;1685;1364;31;321;80.95
0.06;69;1685;1352;21;333;80.24
0.06;70;1685;1352;22;333;80.24
0.06;71;1685;1347;21;338;79.94
0.06;72;1685;1321;26;364;78.40
0.06;73;1685;1371;23;314;81.36
0.06;74;1685;1330;34;355;78.93
0.06;75;1685;1357;18;328;80.53
0.06;76;1685;1388;18;297;82.37
0.06;77;1685;1373;22;312;81.48
0.06;78;1685;1356;27;329;80.47
0.06;79;1685;1347;26;338;79.94
0.06;80;1685;1346;24;339;79.88
0.06;81;1685;1360;24;325;80.71
0.06;82;1685;1337;22;348;79.35
0.06;83;1685;1337;28;348;79.35
0.06;84;1685;1362;21;323;80.83
0.06;85;1685;1333;29;352;79.11
0.06;86;1685;1400;30;285;83.09
0.06;87;1685;1330;20;355;78.93
0.06;88;1685;1343;21;342;79.70
0.06;89;1685;1338;18;347;79.41
0.06;90;1685;1384;27;301;82.14
0.06;91;1685;1357;22;328;80.53
0.06;92;1685;1334;28;351;79.17
0.06;93;1685;1358;23;327;80.59
0.06;94;1685;1376;30;309;81.66
0.06;95;1685;1384;24;301;82.14
0.06;96;1685;1364;24;321;80.95
0.06;97;1685;1373;29;312;81.48
0.06;98;1685;1368;26;317;81.19
0.06;99;1685;1378;32;307;81.78
0.06;100;1685;1368;16;317;81.19
0.07;1;1965;1562;25;403;79.49
0.07;2;1965;1589;38;376;80.87
0.07;3;1965;1579;25;386;80.36
0.07;4;1965;1597;30;368;81.27
0.07;5;1965;1608;25;357;81.83
0.07;6;1965;1599;26;366;81.37
0.07;7;1965;1563;23;402;79.54
0.07;8;1965;1578;35;387;80.31
0.07;9;1965;1551;27;414;78.93
0.07;10;1965;1604;23;361;81.63
0.07;11;1965;1602;26;363;81.53
0.07;12;1965;1585;35;380;80.66
0.07;13;1965;1567;34;398;79.75
0.07;14;1965;1571;32;394;79.95
0.07;15;1965;1570;21;395;79.90
0.07;16;1965;1586;20;379;80.71
0.07;17;1965;1573;24;392;80.05
0.07;18;1965;1595;27;370;81.17
0.07;19;1965;1584;21;381;80.61
0.07;20;1965;1591;29;374;80.97
0.07;21;1965;1598;22;367;81.32
0.07;22;1965;1604;46;361;81.63
0.07;23;1965;1607;22;358;81.78
0.07;24;1965;1556;28;409;79.19
0.07;25;1965;1603;27;362;81.58
0.07;26;1965;1597;24;368;81.27
0.07;27;1965;1555;29;410;79.13
0.07;28;1965;1590;27;375;80.92
0.07;29;1965;1583;30;382;80.56
0.07;30;1965;1577;25;388;80.25
0.07;31;1965;1587;20;378;80.76
0.07;32;1965;1590;31;375;80.92
0.07;33;1965;1583;37;382;80.56
0.07;34;1965;1582;25;383;80.51
0.07;35;1965;1564;22;401;79.59
0.07;36;1965;1571;21;394;79.95
0.07;37;1965;1561;30;404;79.44
0.07;38;1965;1587;38;378;80.76
0.07;39;1965;1559;18;406;79.34
0.07;40;1965;1582;26;383;80.51
