0.01;1;281;217;6;64;77.22
0.07;41;1965;1598;31;367;81.32
0.07;42;1965;1544;20;421;78.58
0.07;43;1965;1578;49;387;80.31
0.07;44;1965;1577;22;388;80.25
0.07;45;1965;1564;25;401;79.59
0.07;46;1965;1594;31;371;81.12
0.07;47;1965;1601;29;364;81.48
0.07;48;1965;1568;31;397;79.80
0.07;49;1965;1570;30;395;79.90
0.07;50;1965;1543;27;422;78.52
0.07;51;1965;1577;28;388;80.25
0.07;52;1965;1560;28;405;79.39
0.07;53;1965;1593;32;372;81.07
0.07;54;1965;1580;24;385;80.41
0.07;55;1965;1570;29;395;79.90
0.07;56;1965;1557;21;408;79.24
0.07;57;1965;1567;29;398;79.75
0.07;58;1965;1570;16;395;79.90
0.07;59;1965;1575;25;390;80.15
0.07;60;1965;1542;32;423;78.47
0.07;61;1965;1591;31;374;80.97
0.07;62;1965;1594;27;371;81.12
0.07;63;1965;1586;17;379;80.71
0.07;64;1965;1591;34;374;80.97
0.07;65;1965;1579;29;386;80.36
0.07;66;1965;1561;34;404;79.44
0.07;67;1965;1546;28;419;78.68
0.07;68;1965;1571;29;394;79.95
0.07;69;1965;1571;33;394;79.95
0.07;70;1965;1532;26;433;77.96
0.07;71;1965;1556;23;409;79.19
0.07;72;1965;1572;28;393;80.00
0.07;73;1965;1593;27;372;81.07
0.07;74;1965;1600;29;365;81.42
0.07;75;1965;1556;35;409;79.19
0.07;76;1965;1575;30;390;80.15
0.07;77;1965;1592;32;373;81.02
0.07;78;1965;1584;22;381;80.61
0.07;79;1965;1598;34;367;81.32
0.07;80;1965;1581;24;384;80.46
0.07;81;1965;1607;25;358;81.78
0.07;82;1965;1578;31;387;80.31
0.07;83;1965;1568;37;397;79.80
0.07;84;1965;1559;15;406;79.34
0.07;85;1965;1591;31;374;80.97
0.07;86;1965;1583;28;382;80.56
0.07;87;1965;1580;26;385;80.41
0.07;88;1965;1547;31;418;78.73
0.07;89;1965;1595;25;370;81.17
0.07;90;1965;1571;26;394;79.95
0.07;91;1965;1597;35;368;81.27
0.07;92;1965;1545;26;420;78.63
0.07;93;1965;1562;31;403;79.49
0.07;94;1965;1587;28;378;80.76
0.07;95;1965;1573;27;392;80.05
0.07;96;1965;1562;20;403;79.49
0.07;97;1965;1578;27;387;80.31
0.07;98;1965;1613;21;352;82.09
0.07;99;1965;1591;21;374;80.97
0.07;100;1965;1584;31;381;80.61
0.08;1;2246;1846;37;400;82.19
0.08;2;2246;1806;29;440;80.41
0.08;3;2246;1800;30;446;80.14
0.08;4;2246;1791;39;455;79.74
0.08;5;2246;1786;35;460;79.52
0.08;6;2246;1772;27;474;78.90
0.08;7;2246;1796;31;450;79.96
0.08;8;2246;1803;36;443;80.28
0.08;9;2246;1811;38;435;80.63
0.08;10;2246;1824;34;422;81.21
0.08;11;2246;1793;30;453;79.83
0.08;12;2246;1805;23;441;80.37
0.08;13;2246;1765;27;481;78.58
0.08;14;2246;1823;37;423;81.17
0.08;15;2246;1782;34;464;79.34
0.08;16;2246;1814;33;432;80.77
0.08;17;2246;1797;20;449;80.01
0.08;18;2246;1773;34;473;78.94
0.08;19;2246;1789;26;457;79.65
0.08;20;2246;1760;34;486;78.36
0.08;21;2246;1813;29;433;80.72
0.08;22;2246;1839;31;407;81.88
0.08;23;2246;1816;36;430;80.85
0.08;24;2246;1798;33;448;80.05
0.08;25;2246;1803;26;443;80.28
0.08;26;2246;1798;25;448;80.05
0.08;27;2246;1766;26;480;78.63
0.08;28;2246;1797;25;449;80.01
0.08;29;2246;1792;32;454;79.79
0.08;30;2246;1822;34;424;81.12
0.08;31;2246;1793;35;453;79.83
0.08;32;2246;1769;42;477;78.76
0.08;33;2246;1802;33;444;80.23
0.08;34;2246;1817;28;429;80.90
0.08;35;2246;1802;22;444;80.23
0.08;36;2246;1801;28;445;80.19
0.08;37;2246;1752;30;494;78.01
0.08;38;2246;1855;39;391;82.59
0.08;39;2246;1793;31;453;79.83
0.08;40;2246;1823;30;423;81.17
0.08;41;2246;1775;36;471;79.03
0.08;42;2246;1773;27;473;78.94
0.08;43;2246;1782;27;464;79.34
0.08;44;2246;1798;47;448;80.05
0.08;45;2246;1791;41;455;79.74
0.08;46;2246;1811;31;435;80.63
0.08;47;2246;1792;32;454;79.79
0.08;48;2246;1812;24;434;80.68
0.08;49;2246;1809;30;437;80.54
0.08;50;2246;1799;34;447;80.10
0.08;51;2246;1824;38;422;81.21
0.08;52;2246;1807;33;439;80.45
0.08;53;2246;1779;30;467;79.21
0.08;54;2246;1791;33;455;79.74
0.08;55;2246;1786;33;460;79.52
0.08;56;2246;1811;30;435;80.63
0.08;57;2246;1787;35;459;79.56
0.08;58;2246;1782;27;464;79.34
0.08;59;2246;1809;31;437;80.54
0.08;60;2246;1800;31;446;80.14
0.08;61;2246;1819;41;427;80.99
0.08;62;2246;1801;29;445;80.19
0.08;63;2246;1785;35;461;79.47
0.08;64;2246;1778;30;468;79.16
0.08;65;2246;1829;26;417;81.43
0.08;66;2246;1800;37;446;80.14
0.08;67;2246;1802;29;444;80.23
0.08;68;2246;1814;32;432;80.77
0.08;69;2246;1818;28;428;80.94
0.08;70;2246;1783;27;463;79.39
0.08;71;2246;1788;30;458;79.61
0.08;72;2246;1811;30;435;80.63
0.08;73;2246;1807;27;439;80.45
0.08;74;2246;1821;36;425;81.08
0.08;75;2246;1802;30;444;80.23
0.08;76;2246;1813;43;433;80.72
0.08;77;2246;1775;25;471;79.03
0.08;78;2246;1787;28;459;79.56
0.08;79;2246;1801;31;445;80.19
0.08;80;2246;1793;34;453;79.83
0.08;81;2246;1819;33;427;80.99
0.08;82;2246;1825;28;421;81.26
0.08;83;2246;1789;31;457;79.65
0.08;84;2246;1820;28;426;81.03
0.08;85;2246;1819;32;427;80.99
0.08;86;2246;1779;30;467;79.21
0.08;87;2246;1785;35;461;79.47
0.08;88;2246;1793;29;453;79.83
0.08;89;2246;1794;36;452;79.88
0.08;90;2246;1797;22;449;80.01
0.08;91;2246;1796;28;450;79.96
0.08;92;2246;1811;27;435;80.63
0.08;93;2246;1796;37;450;79.96
0.08;94;2246;1797;28;449;80.01
0.08;95;2246;1827;26;419;81.34
0.08;96;2246;1790;40;456;79.70
0.08;97;2246;1803;31;443;80.28
0.08;98;2246;1825;36;421;81.26
0.08;99;2246;1799;29;447;80.10
0.08;100;2246;1817;33;429;80.90
0.09;1;2527;1996;32;531;78.99
0.09;2;2527;2029;39;498;80.29
0.09;3;2527;2042;25;485;80.81
0.09;4;2527;2021;34;506;79.98
0.09;5;2527;2010;42;517;79.54
0.09;6;2527;2018;32;509;79.86
0.09;7;2527;2028;41;499;80.25
0.09;8;2527;2041;43;486;80.77
0.09;9;2527;2007;45;520;79.42
0.09;10;2527;2069;43;458;81.88
0.09;11;2527;1998;32;529;79.07
0.09;12;2527;2043;34;484;80.85
0.09;13;2527;2010;30;517;79.54
0.09;14;2527;2025;40;502;80.13
0.09;15;2527;2005;35;522;79.34
0.09;16;2527;2002;25;525;79.22
0.09;17;2527;2012;31;515;79.62
0.09;18;2527;2033;39;494;80.45
0.09;19;2527;2006;38;521;79.38
0.09;20;2527;2017;27;510;79.82
0.09;21;2527;2007;30;520;79.42
0.09;22;2527;2023;33;504;80.06
0.09;23;2527;2014;34;513;79.70
0.09;24;2527;2035;31;492;80.53
0.09;25;2527;2035;40;492;80.53
0.09;26;2527;2041;40;486;80.77
0.09;27;2527;2020;28;507;79.94
0.09;28;2527;2049;46;478;81.08
0.09;29;2527;2018;34;509;79.86
0.09;30;2527;2019;34;508;79.90
0.09;31;2527;2010;35;517;79.54
0.09;32;2527;2041;35;486;80.77
0.09;33;2527;2031;29;496;80.37
0.09;34;2527;2027;29;500;80.21
0.09;35;2527;2041;29;486;80.77
0.09;36;2527;2032;27;495;80.41
0.09;37;2527;2047;35;480;81.01
0.09;38;2527;1999;32;528;79.11
0.09;39;2527;2032;33;495;80.41
0.09;40;2527;2041;34;486;80.77
0.09;41;2527;2064;35;463;81.68
0.09;42;2527;2053;29;474;81.24
0.09;43;2527;2019;28;508;79.90
0.09;44;2527;2022;31;505;80.02
0.09;45;2527;2032;35;495;80.41
0.09;46;2527;2020;35;507;79.94
0.09;47;2527;2051;42;476;81.16
0.09;48;2527;1996;47;531;78.99
0.09;49;2527;2023;30;504;80.06
0.09;50;2527;2029;32;498;80.29
0.09;51;2527;2017;27;510;79.82
0.09;52;2527;2017;44;510;79.82
0.09;53;2527;2042;35;485;80.81
0.09;54;2527;2048;36;479;81.04
0.09;55;2527;2039;36;488;80.69
0.09;56;2527;2004;37;523;79.30
0.09;57;2527;2036;35;491;80.57
0.09;58;2527;2010;33;517;79.54
0.09;59;2527;2046;38;481;80.97
0.09;60;2527;2020;32;507;79.94
0.09;61;2527;2030;34;497;80.33
0.09;62;2527;2034;38;493;80.49
0.09;63;2527;2027;28;500;80.21
0.09;64;2527;2045;36;482;80.93
0.09;65;2527;2032;33;495;80.41
0.09;66;2527;1994;32;533;78.91
0.09;67;2527;2031;29;496;80.37
0.09;68;2527;2046;44;481;80.97
0.09;69;2527;2038;38;489;80.65
0.09;70;2527;2029;28;498;80.29
0.09;71;2527;2012;36;515;79.62
0.09;72;2527;2013;39;514;79.66
0.09;73;2527;1999;39;528;79.11
0.09;74;2527;2010;33;517;79.54
0.09;75;2527;2017;34;510;79.82
0.09;76;2527;2039;39;488;80.69
0.09;77;2527;2035;32;492;80.53
0.09;78;2527;2008;30;519;79.46
0.09;79;2527;2024;37;503;80.09
0.09;80;2527;2042;33;485;80.81
0.09;81;2527;2025;34;502;80.13
0.09;82;2527;2029;39;498;80.29
0.09;83;2527;2036;34;491;80.57
0.09;84;2527;2002;36;525;79.22
0.09;85;2527;2052;40;475;81.20
0.09;86;2527;2029;34;498;80.29
0.09;87;2527;2041;40;486;80.77
0.09;88;2527;2022;37;505;80.02
0.09;89;2527;2028;34;499;80.25
0.09;90;2527;2004;32;523;79.30
0.09;91;2527;2014;20;513;79.70
0.09;92;2527;2020;39;507;79.94
0.09;93;2527;2024;45;503;80.09
0.09;94;2527;2002;41;525;79.22
0.09;95;2527;1996;45;531;78.99
0.09;96;2527;2011;32;516;79.58
0.09;97;2527;2015;41;512;79.74
0.09;98;2527;2014;41;513;79.70
0.09;99;2527;2029;37;498;80.29
0.09;100;2527;2029;32;498;80.29
0.1;1;2807;2286;33;521;81.44
0.1;2;2807;2258;50;549;80.44
0.1;3;2807;2237;45;570;79.69
0.1;4;2807;2252;44;555;80.23
0.1;5;2807;2243;43;564;79.91
0.1;6;2807;2239;54;568;79.76
0.1;7;2807;2239;55;568;79.76
0.1;8;2807;2301;41;506;81.97
0.1;9;2807;2276;43;531;81.08
0.1;10;2807;2262;35;545;80.58
0.1;11;2807;2235;40;572;79.62
0.1;12;2807;2254;38;553;80.30
0.1;13;2807;2239;35;568;79.76
0.1;14;2807;2272;45;535;80.94
0.1;15;2807;2245;46;562;79.98
0.1;16;2807;2234;37;573;79.59
0.1;17;2807;2241;41;566;79.84
0.1;18;2807;2245;41;562;79.98
0.1;19;2807;2246;31;561;80.01
0.1;20;2807;2262;38;545;80.58
0.1;21;2807;2227;33;580;79.34
0.1;22;2807;2254;41;553;80.30
0.1;23;2807;2263;31;544;80.62
0.1;24;2807;2262;39;545;80.58
0.1;25;2807;2240;39;567;79.80
0.1;26;2807;2271;37;536;80.90
0.1;27;2807;2220;50;587;79.09
0.1;28;2807;2264;52;543;80.66
0.1;29;2807;2232;38;575;79.52
0.1;30;2807;2254;44;553;80.30
0.1;31;2807;2246;38;561;80.01
0.1;32;2807;2271;44;536;80.90
0.1;33;2807;2265;40;542;80.69
0.1;34;2807;2218;45;589;79.02
0.1;35;2807;2272;40;535;80.94
0.1;36;2807;2271;47;536;80.90
0.1;37;2807;2236;37;571;79.66
0.1;38;2807;2235;33;572;79.62
0.1;39;2807;2308;37;499;82.22
0.1;40;2807;2247;52;560;80.05
0.1;41;2807;2240;34;567;79.80
0.1;42;2807;2272;52;535;80.94
0.1;43;2807;2246;47;561;80.01
0.1;44;2807;2221;38;586;79.12
0.1;45;2807;2256;41;551;80.37
0.1;46;2807;2262;39;545;80.58
0.1;47;2807;2256;41;551;80.37
0.1;48;2807;2273;46;534;80.98
0.1;49;2807;2256;49;551;80.37
0.1;50;2807;2250;40;557;80.16
0.1;51;2807;2265;40;542;80.69
0.1;52;2807;2225;44;582;79.27
0.1;53;2807;2282;32;525;81.30
0.1;54;2807;2226;41;581;79.30
0.1;55;2807;2259;43;548;80.48
0.1;56;2807;2279;33;528;81.19
0.1;57;2807;2244;42;563;79.94
0.1;58;2807;2269;39;538;80.83
0.1;59;2807;2287;32;520;81.47
0.1;60;2807;2238;34;569;79.73
0.1;61;2807;2235;54;572;79.62
0.1;62;2807;2256;34;551;80.37
0.1;63;2807;2232;47;575;79.52
0.1;64;2807;2255;31;552;80.33
0.1;65;2807;2227;45;580;79.34
0.1;66;2807;2240;31;567;79.80
0.1;67;2807;2251;44;556;80.19
0.1;68;2807;2277;43;530;81.12
0.1;69;2807;2232;39;575;79.52
0.1;70;2807;2245;39;562;79.98
0.1;71;2807;2256;42;551;80.37
0.1;72;2807;2269;37;538;80.83
0.1;73;2807;2260;35;547;80.51
0.1;74;2807;2238;50;569;79.73
0.1;75;2807;2205;40;602;78.55
0.1;76;2807;2243;41;564;79.91
0.1;77;2807;2281;29;526;81.26
0.1;78;2807;2222;40;585;79.16
0.1;79;2807;2249;40;558;80.12
0.1;80;2807;2206;36;601;78.59
0.1;81;2807;2232;35;575;79.52
0.1;82;2807;2231;46;576;79.48
0.1;83;2807;2271;45;536;80.90
0.1;84;2807;2269;36;538;80.83
0.1;85;2807;2246;48;561;80.01
0.1;86;2807;2243;46;564;79.91
0.1;87;2807;2294;38;513;81.72
0.1;88;2807;2288;46;519;81.51
0.1;89;2807;2282;39;525;81.30
0.1;90;2807;2290;33;517;81.58
0.1;91;2807;2273;53;534;80.98
0.1;92;2807;2257;43;550;80.41
0.1;93;2807;2238;45;569;79.73
0.1;94;2807;2245;42;562;79.98
0.1;95;2807;2283;41;524;81.33
0.1;96;2807;2270;39;537;80.87
0.1;97;2807;2261;45;546;80.55
0.1;98;2807;2246;47;561;80.01
0.1;99;2807;2246;32;561;80.01
0.1;100;2807;2284;34;523;81.37
0.2;1;5614;4495;79;1119;80.07
0.2;2;5614;4499;79;1115;80.14
0.2;3;5614;4474;83;1140;79.69
0.2;4;5614;4524;88;1090;80.58
0.2;5;5614;4514;79;1100;80.41
0.2;6;5614;4519;86;1095;80.50
0.2;7;5614;4491;83;1123;80.00
0.2;8;5614;4534;87;1080;80.76
0.2;9;5614;4459;74;1155;79.43
0.2;10;5614;4523;58;1091;80.57
0.2;11;5614;4494;82;1120;80.05
0.2;12;5614;4512;80;1102;80.37
0.2;13;5614;4485;78;1129;79.89
0.2;14;5614;4522;81;1092;80.55
0.2;15;5614;4470;80;1144;79.62
0.2;16;5614;4512;70;1102;80.37
0.2;17;5614;4504;73;1110;80.23
0.2;18;5614;4478;70;1136;79.76
0.2;19;5614;4505;79;1109;80.25
0.2;20;5614;4432;65;1182;78.95
0.2;21;5614;4533;84;1081;80.74
0.2;22;5614;4482;81;1132;79.84
0.2;23;5614;4481;60;1133;79.82
0.2;24;5614;4534;80;1080;80.76
0.2;25;5614;4557;86;1057;81.17
0.2;26;5614;4464;75;1150;79.52
0.2;27;5614;4488;84;1126;79.94
0.2;28;5614;4496;86;1118;80.09
0.2;29;5614;4524;76;1090;80.58
0.2;30;5614;4518;83;1096;80.48
0.2;31;5614;4570;85;1044;81.40
0.2;32;5614;4483;79;1131;79.85
0.2;33;5614;4509;90;1105;80.32
0.2;34;5614;4533;78;1081;80.74
0.2;35;5614;4499;70;1115;80.14
0.2;36;5614;4498;88;1116;80.12
0.2;37;5614;4529;78;1085;80.67
0.2;38;5614;4471;74;1143;79.64
0.2;39;5614;4522;86;1092;80.55
0.2;40;5614;4520;92;1094;80.51
0.2;41;5614;4485;87;1129;79.89
0.2;42;5614;4492;87;1122;80.01
0.2;43;5614;4506;76;1108;80.26
0.2;44;5614;4545;71;1069;80.96
0.2;45;5614;4497;71;1117;80.10
0.2;46;5614;4508;84;1106;80.30
0.2;47;5614;4525;79;1089;80.60
0.2;48;5614;4497;81;1117;80.10
0.2;49;5614;4471;88;1143;79.64
0.2;50;5614;4520;73;1094;80.51
0.2;51;5614;4506;80;1108;80.26
0.2;52;5614;4472;78;1142;79.66
0.2;53;5614;4473;70;1141;79.68
0.2;54;5614;4533;72;1081;80.74
0.2;55;5614;4496;71;1118;80.09
0.2;56;5614;4548;76;1066;81.01
0.2;57;5614;4530;67;1084;80.69
0.2;58;5614;4529;77;1085;80.67
0.2;59;5614;4502;91;1112;80.19
0.2;60;5614;4481;77;1133;79.82
0.2;61;5614;4495;82;1119;80.07
0.2;62;5614;4523;93;1091;80.57
0.2;63;5614;4512;78;1102;80.37
0.2;64;5614;4516;82;1098;80.44
0.2;65;5614;4477;76;1137;79.75
0.2;66;5614;4491;80;1123;80.00
0.2;67;5614;4514;69;1100;80.41
0.2;68;5614;4480;68;1134;79.80
0.2;69;5614;4481;75;1133;79.82
0.2;70;5614;4489;88;1125;79.96
0.2;71;5614;4496;79;1118;80.09
0.2;72;5614;4518;78;1096;80.48
0.2;73;5614;4503;75;1111;80.21
0.2;74;5614;4500;93;1114;80.16
0.2;75;5614;4526;76;1088;80.62
0.2;76;5614;4541;78;1073;80.89
0.2;77;5614;4486;78;1128;79.91
0.2;78;5614;4477;76;1137;79.75
0.2;79;5614;4531;83;1083;80.71
0.2;80;5614;4502;78;1112;80.19
0.2;81;5614;4534;80;1080;80.76
0.2;82;5614;4493;88;1121;80.03
0.2;83;5614;4477;82;1137;79.75
0.2;84;5614;4480;101;1134;79.80
0.2;85;5614;4530;75;1084;80.69
0.2;86;5614;4544;74;1070;80.94
0.2;87;5614;4486;80;1128;79.91
0.2;88;5614;4477;90;1137;79.75
0.2;89;5614;4503;85;1111;80.21
0.2;90;5614;4532;90;1082;80.73
0.2;91;5614;4514;78;1100;80.41
0.2;92;5614;4510;85;1104;80.33
0.2;93;5614;4483;87;1131;79.85
0.2;94;5614;4568;90;1046;81.37
0.2;95;5614;4525;71;1089;80.60
0.2;96;5614;4509;66;1105;80.32
0.2;97;5614;4478;84;1136;79.76
0.2;98;5614;4475;87;1139;79.71
0.2;99;5614;4502;82;1112;80.19
0.2;100;5614;4483;90;1131;79.85
0.3;1;8421;6770;124;1651;80.39
0.3;2;8421;6740;103;1681;80.04
0.3;3;8421;6695;128;1726;79.50
0.3;4;8421;6786;115;1635;80.58
0.3;5;8421;6733;121;1688;79.95
0.3;6;8421;6748;109;1673;80.13
0.3;7;8421;6754;107;1667;80.20
0.3;8;8421;6780;107;1641;80.51
0.3;9;8421;6751;106;1670;80.17
0.3;10;8421;6769;115;1652;80.38
0.3;11;8421;6780;114;1641;80.51
0.3;12;8421;6756;116;1665;80.23
0.3;13;8421;6796;111;1625;80.70
0.3;14;8421;6762;117;1659;80.30
0.3;15;8421;6778;120;1643;80.49
0.3;16;8421;6745;116;1676;80.10
0.3;17;8421;6776;112;1645;80.47
0.3;18;8421;6734;118;1687;79.97
0.3;19;8421;6739;117;1682;80.03
0.3;20;8421;6820;125;1601;80.99
0.3;21;8421;6722;116;1699;79.82
0.3;22;8421;6741;139;1680;80.05
0.3;23;8421;6762;112;1659;80.30
0.3;24;8421;6700;127;1721;79.56
0.3;25;8421;6736;120;1685;79.99
0.3;26;8421;6784;124;1637;80.56
0.3;27;8421;6747;106;1674;80.12
0.3;28;8421;6760;116;1661;80.28
0.3;29;8421;6779;117;1642;80.50
0.3;30;8421;6749;121;1672;80.14
0.3;31;8421;6744;116;1677;80.09
0.3;32;8421;6807;137;1614;80.83
0.3;33;8421;6706;131;1715;79.63
0.3;34;8421;6805;124;1616;80.81
0.3;35;8421;6730;120;1691;79.92
0.3;36;8421;6782;132;1639;80.54
0.3;37;8421;6748;108;1673;80.13
0.3;38;8421;6808;117;1613;80.85
0.3;39;8421;6754;124;1667;80.20
0.3;40;8421;6774;131;1647;80.44
0.3;41;8421;6819;113;1602;80.98
0.3;42;8421;6726;129;1695;79.87
0.3;43;8421;6724;120;1697;79.85
0.3;44;8421;6764;116;1657;80.32
0.3;45;8421;6773;127;1648;80.43
0.3;46;8421;6764;131;1657;80.32
0.3;47;8421;6805;132;1616;80.81
0.3;48;8421;6789;112;1632;80.62
0.3;49;8421;6773;115;1648;80.43
0.3;50;8421;6716;108;1705;79.75
0.3;51;8421;6788;118;1633;80.61
0.3;52;8421;6775;121;1646;80.45
0.3;53;8421;6761;129;1660;80.29
0.3;54;8421;6752;99;1669;80.18
0.3;55;8421;6710;109;1711;79.68
0.3;56;8421;6727;118;1694;79.88
0.3;57;8421;6704;107;1717;79.61
0.3;58;8421;6794;102;1627;80.68
0.3;59;8421;6749;121;1672;80.14
0.3;60;8421;6799;132;1622;80.74
0.3;61;8421;6723;111;1698;79.84
0.3;62;8421;6724;114;1697;79.85
0.3;63;8421;6692;115;1729;79.47
0.3;64;8421;6761;117;1660;80.29
0.3;65;8421;6744;118;1677;80.09
0.3;66;8421;6718;132;1703;79.78
0.3;67;8421;6712;126;1709;79.71
0.3;68;8421;6750;137;1671;80.16
0.3;69;8421;6742;110;1679;80.06
0.3;70;8421;6773;114;1648;80.43
0.3;71;8421;6792;93;1629;80.66
0.3;72;8421;6767;121;1654;80.36
0.3;73;8421;6776;109;1645;80.47
0.3;74;8421;6774;117;1647;80.44
0.3;75;8421;6774;119;1647;80.44
0.3;76;8421;6740;117;1681;80.04
0.3;77;8421;6740;135;1681;80.04
0.3;78;8421;6728;119;1693;79.90
0.3;79;8421;6786;121;1635;80.58
0.3;80;8421;6753;113;1668;80.19
0.3;81;8421;6767;139;1654;80.36
0.3;82;8421;6804;121;1617;80.80
0.3;83;8421;6824;117;1597;81.04
0.3;84;8421;6762;125;1659;80.30
0.3;85;8421;6762;117;1659;80.30
0.3;86;8421;6780;121;1641;80.51
0.3;87;8421;6728;106;1693;79.90
0.3;88;8421;6799;123;1622;80.74
0.3;89;8421;6760;136;1661;80.28
0.3;90;8421;6772;106;1649;80.42
0.3;91;8421;6724;113;1697;79.85
0.3;92;8421;6825;120;1596;81.05
0.3;93;8421;6784;122;1637;80.56
0.3;94;8421;6778;105;1643;80.49
0.3;95;8421;6738;121;1683;80.01
0.3;96;8421;6754;130;1667;80.20
0.3;97;8421;6716;113;1705;79.75
0.3;98;8421;6730;116;1691;79.92
0.3;99;8421;6736;108;1685;79.99
0.3;100;8421;6799;122;1622;80.74
0.4;1;11228;9026;171;2202;80.39
0.4;2;11228;9007;160;2221;80.22
0.4;3;11228;9049;159;2179;80.59
0.4;4;11228;9053;149;2175;80.63
0.4;5;11228;8989;168;2239;80.06
0.4;6;11228;8969;157;2259;79.88
0.4;7;11228;8965;158;2263;79.85
0.4;8;11228;9050;189;2178;80.60
0.4;9;11228;8982;151;2246;80.00
0.4;10;11228;9041;163;2187;80.52
0.4;11;11228;9030;158;2198;80.42
0.4;12;11228;8963;181;2265;79.83
0.4;13;11228;9019;161;2209;80.33
0.4;14;11228;9011;152;2217;80.25
0.4;15;11228;8956;141;2272;79.76
0.4;16;11228;8990;155;2238;80.07
0.4;17;11228;8982;164;2246;80.00
0.4;18;11228;8960;154;2268;79.80
0.4;19;11228;8994;155;2234;80.10
0.4;20;11228;8999;157;2229;80.15
0.4;21;11228;9009;177;2219;80.24
0.4;22;11228;9023;152;2205;80.36
0.4;23;11228;8976;152;2252;79.94
0.4;24;11228;8925;170;2303;79.49
0.4;25;11228;9011;178;2217;80.25
0.4;26;11228;9040;161;2188;80.51
0.4;27;11228;9059;160;2169;80.68
0.4;28;11228;9002;163;2226;80.17
0.4;29;11228;8980;170;2248;79.98
0.4;30;11228;8993;160;2235;80.09
0.4;31;11228;9051;162;2177;80.61
0.4;32;11228;9045;157;2183;80.56
0.4;33;11228;9017;169;2211;80.31
0.4;34;11228;8990;165;2238;80.07
0.4;35;11228;8975;159;2253;79.93
0.4;36;11228;9012;152;2216;80.26
0.4;37;11228;9039;159;2189;80.50
0.4;38;11228;8935;159;2293;79.58
0.4;39;11228;8990;152;2238;80.07
0.4;40;11228;8949;169;2279;79.70
0.4;41;11228;9027;152;2201;80.40
0.4;42;11228;9005;161;2223;80.20
0.4;43;11228;9005;153;2223;80.20
0.4;44;11228;8970;168;2258;79.89
