MUTANT,TEST,CONFIGURATION,RESULT
-2,bindings,CONFIGURED,PASSED
-2,example,CONFIGURED,PASSED
-2,file_store,CONFIGURED,PASSED
-2,i2c,CONFIGURED,PASSED
-2,log,CONFIGURED,PASSED
-2,param3,CONFIGURED,PASSED
-2,param4,CONFIGURED,PASSED
-2,rparam3,CONFIGURED,PASSED
-2,rparam4,CONFIGURED,PASSED
-2,serialize,CONFIGURED,PASSED
-2,spi,CONFIGURED,PASSED
-2,store,CONFIGURED,PASSED
-2,store_load,CONFIGURED,PASSED
-2,vmem_store_checksum_first,CONFIGURED,PASSED
-2,vmem_store_checksum_last,CONFIGURED,PASSED
-1,bindings,CONFIGURED,PASSED
-1,example,CONFIGURED,PASSED
-1,file_store,CONFIGURED,PASSED
-1,i2c,CONFIGURED,PASSED
-1,log,CONFIGURED,PASSED
-1,param3,CONFIGURED,PASSED
-1,param4,CONFIGURED,PASSED
-1,rparam3,CONFIGURED,PASSED
-1,rparam4,CONFIGURED,PASSED
-1,serialize,CONFIGURED,PASSED
-1,spi,CONFIGURED,PASSED
-1,store,CONFIGURED,PASSED
-1,store_load,CONFIGURED,PASSED
-1,vmem_store_checksum_first,CONFIGURED,PASSED
-1,vmem_store_checksum_last,CONFIGURED,PASSED
0,bindings,CONFIGURED,PASSED
0,example,CONFIGURED,PASSED
0,file_store,CONFIGURED,PASSED
0,i2c,CONFIGURED,PASSED
0,log,CONFIGURED,PASSED
0,param3,CONFIGURED,PASSED
0,param4,CONFIGURED,PASSED
0,rparam3,CONFIGURED,PASSED
0,rparam4,CONFIGURED,FAILED
0,serialize,CONFIGURED,PASSED
0,spi,CONFIGURED,PASSED
0,store,CONFIGURED,PASSED
0,store_load,CONFIGURED,PASSED
0,vmem_store_checksum_first,CONFIGURED,PASSED
0,vmem_store_checksum_last,CONFIGURED,PASSED
1,bindings,CONFIGURED,PASSED
1,example,CONFIGURED,PASSED
1,file_store,CONFIGURED,PASSED
1,i2c,CONFIGURED,PASSED
1,log,CONFIGURED,PASSED
1,param3,CONFIGURED,PASSED
1,param4,CONFIGURED,PASSED
1,rparam3,CONFIGURED,PASSED
1,rparam4,CONFIGURED,FAILED
1,serialize,CONFIGURED,PASSED
1,spi,CONFIGURED,PASSED
1,store,CONFIGURED,PASSED
1,store_load,CONFIGURED,PASSED
1,vmem_store_checksum_first,CONFIGURED,PASSED
1,vmem_store_checksum_last,CONFIGURED,PASSED
2,bindings,CONFIGURED,PASSED
2,example,CONFIGURED,PASSED
2,file_store,CONFIGURED,PASSED
2,i2c,CONFIGURED,PASSED
2,log,CONFIGURED,PASSED
2,param3,CONFIGURED,PASSED
2,param4,CONFIGURED,PASSED
2,rparam3,CONFIGURED,PASSED
2,rparam4,CONFIGURED,FAILED
2,serialize,CONFIGURED,PASSED
2,spi,CONFIGURED,PASSED
2,store,CONFIGURED,PASSED
2,store_load,CONFIGURED,PASSED
2,vmem_store_checksum_first,CONFIGURED,PASSED
2,vmem_store_checksum_last,CONFIGURED,PASSED
3,bindings,CONFIGURED,PASSED
3,example,CONFIGURED,PASSED
3,file_store,CONFIGURED,PASSED
3,i2c,CONFIGURED,PASSED
3,log,CONFIGURED,PASSED
3,param3,CONFIGURED,PASSED
3,param4,CONFIGURED,PASSED
3,rparam3,CONFIGURED,PASSED
3,rparam4,CONFIGURED,FAILED
3,serialize,CONFIGURED,PASSED
3,spi,CONFIGURED,PASSED
3,store,CONFIGURED,PASSED
3,store_load,CONFIGURED,PASSED
3,vmem_store_checksum_first,CONFIGURED,PASSED
3,vmem_store_checksum_last,CONFIGURED,PASSED
4,bindings,CONFIGURED,PASSED
4,example,CONFIGURED,PASSED
4,file_store,CONFIGURED,PASSED
4,i2c,CONFIGURED,PASSED
4,log,CONFIGURED,PASSED
4,param3,CONFIGURED,PASSED
4,param4,CONFIGURED,PASSED
4,rparam3,CONFIGURED,FAILED
4,rparam4,CONFIGURED,FAILED
4,serialize,CONFIGURED,PASSED
4,spi,CONFIGURED,PASSED
4,store,CONFIGURED,PASSED
4,store_load,CONFIGURED,PASSED
4,vmem_store_checksum_first,CONFIGURED,PASSED
4,vmem_store_checksum_last,CONFIGURED,PASSED
5,bindings,CONFIGURED,PASSED
5,example,CONFIGURED,PASSED
5,file_store,CONFIGURED,PASSED
5,i2c,CONFIGURED,PASSED
5,log,CONFIGURED,PASSED
5,param3,CONFIGURED,PASSED
5,param4,CONFIGURED,PASSED
5,rparam3,CONFIGURED,FAILED
5,rparam4,CONFIGURED,FAILED
5,serialize,CONFIGURED,PASSED
5,spi,CONFIGURED,PASSED
5,store,CONFIGURED,PASSED
5,store_load,CONFIGURED,PASSED
5,vmem_store_checksum_first,CONFIGURED,PASSED
5,vmem_store_checksum_last,CONFIGURED,PASSED
6,bindings,CONFIGURED,PASSED
6,example,CONFIGURED,PASSED
6,file_store,CONFIGURED,PASSED
6,i2c,CONFIGURED,PASSED
6,log,CONFIGURED,PASSED
6,param3,CONFIGURED,PASSED
6,param4,CONFIGURED,PASSED
6,rparam3,CONFIGURED,FAILED
6,rparam4,CONFIGURED,FAILED
6,serialize,CONFIGURED,PASSED
6,spi,CONFIGURED,PASSED
6,store,CONFIGURED,PASSED
6,store_load,CONFIGURED,PASSED
6,vmem_store_checksum_first,CONFIGURED,PASSED
6,vmem_store_checksum_last,CONFIGURED,PASSED
7,bindings,CONFIGURED,PASSED
7,example,CONFIGURED,PASSED
7,file_store,CONFIGURED,PASSED
7,i2c,CONFIGURED,PASSED
7,log,CONFIGURED,PASSED
7,param3,CONFIGURED,PASSED
7,param4,CONFIGURED,PASSED
7,rparam3,CONFIGURED,FAILED
7,rparam4,CONFIGURED,FAILED
7,serialize,CONFIGURED,PASSED
7,spi,CONFIGURED,PASSED
7,store,CONFIGURED,PASSED
7,store_load,CONFIGURED,PASSED
7,vmem_store_checksum_first,CONFIGURED,PASSED
7,vmem_store_checksum_last,CONFIGURED,PASSED
8,bindings,CONFIGURED,PASSED
8,example,CONFIGURED,PASSED
8,file_store,CONFIGURED,PASSED
8,i2c,CONFIGURED,PASSED
8,log,CONFIGURED,PASSED
8,param3,CONFIGURED,PASSED
8,param4,CONFIGURED,PASSED
8,rparam3,CONFIGURED,FAILED
8,rparam4,CONFIGURED,FAILED
8,serialize,CONFIGURED,PASSED
8,spi,CONFIGURED,PASSED
8,store,CONFIGURED,PASSED
8,store_load,CONFIGURED,PASSED
8,vmem_store_checksum_first,CONFIGURED,PASSED
8,vmem_store_checksum_last,CONFIGURED,PASSED
9,bindings,CONFIGURED,PASSED
9,example,CONFIGURED,PASSED
9,file_store,CONFIGURED,PASSED
9,i2c,CONFIGURED,PASSED
9,log,CONFIGURED,PASSED
9,param3,CONFIGURED,PASSED
9,param4,CONFIGURED,PASSED
9,rparam3,CONFIGURED,FAILED
9,rparam4,CONFIGURED,FAILED
9,serialize,CONFIGURED,PASSED
9,spi,CONFIGURED,PASSED
9,store,CONFIGURED,PASSED
9,store_load,CONFIGURED,PASSED
9,vmem_store_checksum_first,CONFIGURED,PASSED
9,vmem_store_checksum_last,CONFIGURED,PASSED
10,bindings,CONFIGURED,PASSED
10,example,CONFIGURED,PASSED
10,file_store,CONFIGURED,PASSED
10,i2c,CONFIGURED,PASSED
10,log,CONFIGURED,PASSED
10,param3,CONFIGURED,PASSED
10,param4,CONFIGURED,PASSED
10,rparam3,CONFIGURED,FAILED
10,rparam4,CONFIGURED,FAILED
10,serialize,CONFIGURED,PASSED
10,spi,CONFIGURED,PASSED
10,store,CONFIGURED,PASSED
10,store_load,CONFIGURED,PASSED
10,vmem_store_checksum_first,CONFIGURED,PASSED
10,vmem_store_checksum_last,CONFIGURED,PASSED
11,bindings,CONFIGURED,PASSED
11,example,CONFIGURED,PASSED
11,file_store,CONFIGURED,PASSED
11,i2c,CONFIGURED,PASSED
11,log,CONFIGURED,PASSED
11,param3,CONFIGURED,PASSED
11,param4,CONFIGURED,PASSED
11,rparam3,CONFIGURED,FAILED
11,rparam4,CONFIGURED,FAILED
11,serialize,CONFIGURED,PASSED
11,spi,CONFIGURED,PASSED
11,store,CONFIGURED,PASSED
11,store_load,CONFIGURED,PASSED
11,vmem_store_checksum_first,CONFIGURED,PASSED
11,vmem_store_checksum_last,CONFIGURED,PASSED
12,bindings,CONFIGURED,PASSED
12,example,CONFIGURED,PASSED
12,file_store,CONFIGURED,PASSED
12,i2c,CONFIGURED,PASSED
12,log,CONFIGURED,PASSED
12,param3,CONFIGURED,PASSED
12,param4,CONFIGURED,PASSED
12,rparam3,CONFIGURED,FAILED
12,rparam4,CONFIGURED,FAILED
12,serialize,CONFIGURED,PASSED
12,spi,CONFIGURED,PASSED
12,store,CONFIGURED,PASSED
12,store_load,CONFIGURED,PASSED
12,vmem_store_checksum_first,CONFIGURED,PASSED
12,vmem_store_checksum_last,CONFIGURED,PASSED
13,bindings,CONFIGURED,PASSED
13,example,CONFIGURED,PASSED
13,file_store,CONFIGURED,PASSED
13,i2c,CONFIGURED,PASSED
13,log,CONFIGURED,PASSED
13,param3,CONFIGURED,PASSED
13,param4,CONFIGURED,PASSED
13,rparam3,CONFIGURED,FAILED
13,rparam4,CONFIGURED,FAILED
13,serialize,CONFIGURED,PASSED
13,spi,CONFIGURED,PASSED
13,store,CONFIGURED,PASSED
13,store_load,CONFIGURED,PASSED
13,vmem_store_checksum_first,CONFIGURED,PASSED
13,vmem_store_checksum_last,CONFIGURED,PASSED
14,bindings,CONFIGURED,PASSED
14,example,CONFIGURED,PASSED
14,file_store,CONFIGURED,PASSED
14,i2c,CONFIGURED,PASSED
14,log,CONFIGURED,PASSED
14,param3,CONFIGURED,PASSED
14,param4,CONFIGURED,PASSED
14,rparam3,CONFIGURED,FAILED
14,rparam4,CONFIGURED,FAILED
14,serialize,CONFIGURED,PASSED
14,spi,CONFIGURED,PASSED
14,store,CONFIGURED,PASSED
14,store_load,CONFIGURED,PASSED
14,vmem_store_checksum_first,CONFIGURED,PASSED
14,vmem_store_checksum_last,CONFIGURED,PASSED
15,bindings,CONFIGURED,PASSED
15,example,CONFIGURED,PASSED
15,file_store,CONFIGURED,PASSED
15,i2c,CONFIGURED,PASSED
15,log,CONFIGURED,PASSED
15,param3,CONFIGURED,PASSED
15,param4,CONFIGURED,PASSED
15,rparam3,CONFIGURED,FAILED
15,rparam4,CONFIGURED,FAILED
15,serialize,CONFIGURED,PASSED
15,spi,CONFIGURED,PASSED
15,store,CONFIGURED,PASSED
15,store_load,CONFIGURED,PASSED
15,vmem_store_checksum_first,CONFIGURED,PASSED
15,vmem_store_checksum_last,CONFIGURED,PASSED
16,bindings,CONFIGURED,PASSED
16,example,CONFIGURED,PASSED
16,file_store,CONFIGURED,PASSED
16,i2c,CONFIGURED,PASSED
16,log,CONFIGURED,PASSED
16,param3,CONFIGURED,PASSED
16,param4,CONFIGURED,PASSED
16,rparam3,CONFIGURED,FAILED
16,rparam4,CONFIGURED,FAILED
16,serialize,CONFIGURED,PASSED
16,spi,CONFIGURED,PASSED
16,store,CONFIGURED,PASSED
16,store_load,CONFIGURED,PASSED
16,vmem_store_checksum_first,CONFIGURED,PASSED
16,vmem_store_checksum_last,CONFIGURED,PASSED
17,bindings,CONFIGURED,PASSED
17,example,CONFIGURED,PASSED
17,file_store,CONFIGURED,PASSED
17,i2c,CONFIGURED,PASSED
17,log,CONFIGURED,PASSED
17,param3,CONFIGURED,PASSED
17,param4,CONFIGURED,PASSED
17,rparam3,CONFIGURED,FAILED
17,rparam4,CONFIGURED,FAILED
17,serialize,CONFIGURED,PASSED
17,spi,CONFIGURED,PASSED
17,store,CONFIGURED,PASSED
17,store_load,CONFIGURED,PASSED
17,vmem_store_checksum_first,CONFIGURED,PASSED
17,vmem_store_checksum_last,CONFIGURED,PASSED
18,bindings,CONFIGURED,PASSED
18,example,CONFIGURED,PASSED
18,file_store,CONFIGURED,PASSED
18,i2c,CONFIGURED,PASSED
18,log,CONFIGURED,PASSED
18,param3,CONFIGURED,PASSED
18,param4,CONFIGURED,PASSED
18,rparam3,CONFIGURED,FAILED
18,rparam4,CONFIGURED,FAILED
18,serialize,CONFIGURED,PASSED
18,spi,CONFIGURED,PASSED
18,store,CONFIGURED,PASSED
18,store_load,CONFIGURED,PASSED
18,vmem_store_checksum_first,CONFIGURED,PASSED
18,vmem_store_checksum_last,CONFIGURED,PASSED
19,bindings,CONFIGURED,PASSED
19,example,CONFIGURED,PASSED
19,file_store,CONFIGURED,PASSED
19,i2c,CONFIGURED,PASSED
19,log,CONFIGURED,PASSED
19,param3,CONFIGURED,PASSED
19,param4,CONFIGURED,PASSED
19,rparam3,CONFIGURED,FAILED
19,rparam4,CONFIGURED,FAILED
19,serialize,CONFIGURED,PASSED
19,spi,CONFIGURED,PASSED
19,store,CONFIGURED,PASSED
19,store_load,CONFIGURED,PASSED
19,vmem_store_checksum_first,CONFIGURED,PASSED
19,vmem_store_checksum_last,CONFIGURED,PASSED
20,bindings,CONFIGURED,PASSED
20,example,CONFIGURED,PASSED
20,file_store,CONFIGURED,PASSED
20,i2c,CONFIGURED,PASSED
20,log,CONFIGURED,PASSED
20,param3,CONFIGURED,PASSED
20,param4,CONFIGURED,PASSED
20,rparam3,CONFIGURED,PASSED
20,rparam4,CONFIGURED,PASSED
20,serialize,CONFIGURED,PASSED
20,spi,CONFIGURED,PASSED
20,store,CONFIGURED,PASSED
20,store_load,CONFIGURED,PASSED
20,vmem_store_checksum_first,CONFIGURED,PASSED
20,vmem_store_checksum_last,CONFIGURED,PASSED
21,bindings,CONFIGURED,PASSED
21,example,CONFIGURED,PASSED
21,file_store,CONFIGURED,PASSED
21,i2c,CONFIGURED,PASSED
21,log,CONFIGURED,PASSED
21,param3,CONFIGURED,PASSED
21,param4,CONFIGURED,PASSED
21,rparam3,CONFIGURED,PASSED
21,rparam4,CONFIGURED,PASSED
21,serialize,CONFIGURED,PASSED
21,spi,CONFIGURED,PASSED
21,store,CONFIGURED,PASSED
21,store_load,CONFIGURED,PASSED
21,vmem_store_checksum_first,CONFIGURED,PASSED
21,vmem_store_checksum_last,CONFIGURED,PASSED
22,bindings,CONFIGURED,PASSED
22,example,CONFIGURED,PASSED
22,file_store,CONFIGURED,PASSED
22,i2c,CONFIGURED,PASSED
22,log,CONFIGURED,PASSED
22,param3,CONFIGURED,PASSED
22,param4,CONFIGURED,PASSED
22,rparam3,CONFIGURED,PASSED
22,rparam4,CONFIGURED,PASSED
22,serialize,CONFIGURED,PASSED
22,spi,CONFIGURED,PASSED
22,store,CONFIGURED,PASSED
22,store_load,CONFIGURED,PASSED
22,vmem_store_checksum_first,CONFIGURED,PASSED
22,vmem_store_checksum_last,CONFIGURED,PASSED
23,bindings,CONFIGURED,PASSED
23,example,CONFIGURED,PASSED
23,file_store,CONFIGURED,PASSED
23,i2c,CONFIGURED,PASSED
23,log,CONFIGURED,PASSED
23,param3,CONFIGURED,PASSED
23,param4,CONFIGURED,PASSED
23,rparam3,CONFIGURED,PASSED
23,rparam4,CONFIGURED,FAILED
23,serialize,CONFIGURED,PASSED
23,spi,CONFIGURED,PASSED
23,store,CONFIGURED,PASSED
23,store_load,CONFIGURED,PASSED
23,vmem_store_checksum_first,CONFIGURED,PASSED
23,vmem_store_checksum_last,CONFIGURED,PASSED
24,bindings,CONFIGURED,PASSED
24,example,CONFIGURED,PASSED
24,file_store,CONFIGURED,PASSED
24,i2c,CONFIGURED,PASSED
24,log,CONFIGURED,PASSED
24,param3,CONFIGURED,PASSED
24,param4,CONFIGURED,PASSED
24,rparam3,CONFIGURED,PASSED
24,rparam4,CONFIGURED,FAILED
24,serialize,CONFIGURED,PASSED
24,spi,CONFIGURED,PASSED
24,store,CONFIGURED,PASSED
24,store_load,CONFIGURED,PASSED
24,vmem_store_checksum_first,CONFIGURED,PASSED
24,vmem_store_checksum_last,CONFIGURED,PASSED
25,bindings,CONFIGURED,PASSED
25,example,CONFIGURED,PASSED
25,file_store,CONFIGURED,PASSED
25,i2c,CONFIGURED,PASSED
25,log,CONFIGURED,PASSED
25,param3,CONFIGURED,PASSED
25,param4,CONFIGURED,PASSED
25,rparam3,CONFIGURED,PASSED
25,rparam4,CONFIGURED,FAILED
25,serialize,CONFIGURED,PASSED
25,spi,CONFIGURED,PASSED
25,store,CONFIGURED,PASSED
25,store_load,CONFIGURED,PASSED
25,vmem_store_checksum_first,CONFIGURED,PASSED
25,vmem_store_checksum_last,CONFIGURED,PASSED
26,bindings,CONFIGURED,PASSED
26,example,CONFIGURED,PASSED
26,file_store,CONFIGURED,PASSED
26,i2c,CONFIGURED,PASSED
26,log,CONFIGURED,PASSED
26,param3,CONFIGURED,PASSED
26,param4,CONFIGURED,PASSED
26,rparam3,CONFIGURED,PASSED
26,rparam4,CONFIGURED,FAILED
26,serialize,CONFIGURED,PASSED
26,spi,CONFIGURED,PASSED
26,store,CONFIGURED,PASSED
26,store_load,CONFIGURED,PASSED
26,vmem_store_checksum_first,CONFIGURED,PASSED
26,vmem_store_checksum_last,CONFIGURED,PASSED
27,bindings,CONFIGURED,PASSED
27,example,CONFIGURED,PASSED
27,file_store,CONFIGURED,PASSED
27,i2c,CONFIGURED,PASSED
27,log,CONFIGURED,PASSED
27,param3,CONFIGURED,PASSED
27,param4,CONFIGURED,PASSED
27,rparam3,CONFIGURED,PASSED
27,rparam4,CONFIGURED,PASSED
27,serialize,CONFIGURED,PASSED
27,spi,CONFIGURED,PASSED
27,store,CONFIGURED,PASSED
27,store_load,CONFIGURED,PASSED
27,vmem_store_checksum_first,CONFIGURED,PASSED
27,vmem_store_checksum_last,CONFIGURED,PASSED
28,bindings,CONFIGURED,PASSED
28,example,CONFIGURED,PASSED
28,file_store,CONFIGURED,PASSED
28,i2c,CONFIGURED,PASSED
28,log,CONFIGURED,PASSED
28,param3,CONFIGURED,PASSED
28,param4,CONFIGURED,PASSED
28,rparam3,CONFIGURED,PASSED
28,rparam4,CONFIGURED,PASSED
28,serialize,CONFIGURED,PASSED
28,spi,CONFIGURED,PASSED
28,store,CONFIGURED,PASSED
28,store_load,CONFIGURED,PASSED
28,vmem_store_checksum_first,CONFIGURED,PASSED
28,vmem_store_checksum_last,CONFIGURED,PASSED
29,bindings,CONFIGURED,PASSED
29,example,CONFIGURED,PASSED
29,file_store,CONFIGURED,PASSED
29,i2c,CONFIGURED,PASSED
29,log,CONFIGURED,PASSED
29,param3,CONFIGURED,PASSED
29,param4,CONFIGURED,PASSED
29,rparam3,CONFIGURED,PASSED
29,rparam4,CONFIGURED,PASSED
29,serialize,CONFIGURED,PASSED
29,spi,CONFIGURED,PASSED
29,store,CONFIGURED,PASSED
29,store_load,CONFIGURED,PASSED
29,vmem_store_checksum_first,CONFIGURED,PASSED
29,vmem_store_checksum_last,CONFIGURED,PASSED
30,bindings,CONFIGURED,PASSED
30,example,CONFIGURED,PASSED
30,file_store,CONFIGURED,PASSED
30,i2c,CONFIGURED,PASSED
30,log,CONFIGURED,PASSED
30,param3,CONFIGURED,PASSED
30,param4,CONFIGURED,PASSED
30,rparam3,CONFIGURED,PASSED
30,rparam4,CONFIGURED,PASSED
30,serialize,CONFIGURED,PASSED
30,spi,CONFIGURED,PASSED
30,store,CONFIGURED,PASSED
30,store_load,CONFIGURED,PASSED
30,vmem_store_checksum_first,CONFIGURED,PASSED
30,vmem_store_checksum_last,CONFIGURED,PASSED
31,bindings,CONFIGURED,PASSED
31,example,CONFIGURED,PASSED
31,file_store,CONFIGURED,PASSED
31,i2c,CONFIGURED,PASSED
31,log,CONFIGURED,PASSED
31,param3,CONFIGURED,PASSED
31,param4,CONFIGURED,PASSED
31,rparam3,CONFIGURED,PASSED
31,rparam4,CONFIGURED,FAILED
31,serialize,CONFIGURED,PASSED
31,spi,CONFIGURED,PASSED
31,store,CONFIGURED,PASSED
31,store_load,CONFIGURED,PASSED
31,vmem_store_checksum_first,CONFIGURED,PASSED
31,vmem_store_checksum_last,CONFIGURED,PASSED
32,bindings,CONFIGURED,PASSED
32,example,CONFIGURED,PASSED
32,file_store,CONFIGURED,PASSED
32,i2c,CONFIGURED,PASSED
32,log,CONFIGURED,PASSED
32,param3,CONFIGURED,PASSED
32,param4,CONFIGURED,PASSED
32,rparam3,CONFIGURED,PASSED
32,rparam4,CONFIGURED,FAILED
32,serialize,CONFIGURED,PASSED
32,spi,CONFIGURED,PASSED
32,store,CONFIGURED,PASSED
32,store_load,CONFIGURED,PASSED
32,vmem_store_checksum_first,CONFIGURED,PASSED
32,vmem_store_checksum_last,CONFIGURED,PASSED
33,bindings,CONFIGURED,PASSED
33,example,CONFIGURED,PASSED
33,file_store,CONFIGURED,PASSED
33,i2c,CONFIGURED,PASSED
33,log,CONFIGURED,PASSED
33,param3,CONFIGURED,PASSED
33,param4,CONFIGURED,PASSED
33,rparam3,CONFIGURED,PASSED
33,rparam4,CONFIGURED,FAILED
33,serialize,CONFIGURED,PASSED
33,spi,CONFIGURED,PASSED
33,store,CONFIGURED,PASSED
33,store_load,CONFIGURED,PASSED
33,vmem_store_checksum_first,CONFIGURED,PASSED
33,vmem_store_checksum_last,CONFIGURED,PASSED
34,bindings,CONFIGURED,PASSED
34,example,CONFIGURED,PASSED
34,file_store,CONFIGURED,PASSED
34,i2c,CONFIGURED,PASSED
34,log,CONFIGURED,PASSED
34,param3,CONFIGURED,PASSED
34,param4,CONFIGURED,PASSED
34,rparam3,CONFIGURED,PASSED
34,rparam4,CONFIGURED,FAILED
34,serialize,CONFIGURED,PASSED
34,spi,CONFIGURED,PASSED
34,store,CONFIGURED,PASSED
34,store_load,CONFIGURED,PASSED
34,vmem_store_checksum_first,CONFIGURED,PASSED
34,vmem_store_checksum_last,CONFIGURED,PASSED
